"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"473","Frejgatan 20, Stockholm","2","Odensala fd församling","12/1/2019 - 12/31/2019, Every day, Daily Average",1847,1542,2211
"473","Frejgatan 20, Stockholm","8","Sankt Olofs glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1978,1630,2400
"473","Frejgatan 20, Stockholm","17","Märsta södra glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1647,1318,2056
"473","Frejgatan 20, Stockholm","24","Södra Ekilla","12/1/2019 - 12/31/2019, Every day, Daily Average",1770,1416,2211
"473","Frejgatan 20, Stockholm","28","Steninge gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1772,1422,2207
"473","Frejgatan 20, Stockholm","35","Märsta Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",1698,1368,2106
"473","Frejgatan 20, Stockholm","36","Norrsunda glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1431,1118,1830
"473","Frejgatan 20, Stockholm","37","Tingvalla","12/1/2019 - 12/31/2019, Every day, Daily Average",1702,1356,2136
"473","Frejgatan 20, Stockholm","41","Norrsunda industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1634,1293,2064
"473","Frejgatan 20, Stockholm","43","Arlanda stad","12/1/2019 - 12/31/2019, Every day, Daily Average",1530,1198,1953
"473","Frejgatan 20, Stockholm","49","Västra Ryds glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1493,1167,1909
"473","Frejgatan 20, Stockholm","54","Eds glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1421,1070,1886
"473","Frejgatan 20, Stockholm","57","NV:a Vallentuna tätort","12/1/2019 - 12/31/2019, Every day, Daily Average",1638,1417,1893
"473","Frejgatan 20, Stockholm","58","Löwenströmska Sjukhuset","12/1/2019 - 12/31/2019, Every day, Daily Average",1297,995,1690
"473","Frejgatan 20, Stockholm","59","Angarns församling","12/1/2019 - 12/31/2019, Every day, Daily Average",1174,914,1506
"473","Frejgatan 20, Stockholm","60","Östra Ormsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1406,1154,1712
"473","Frejgatan 20, Stockholm","61","Bro glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1660,1301,2116
"473","Frejgatan 20, Stockholm","62","Västra Ormsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1561,1257,1937
"473","Frejgatan 20, Stockholm","63","Brunnby","12/1/2019 - 12/31/2019, Every day, Daily Average",1239,943,1627
"473","Frejgatan 20, Stockholm","65","Centrala Vallentuna","12/1/2019 - 12/31/2019, Every day, Daily Average",1558,1314,1847
"473","Frejgatan 20, Stockholm","66","Åby bostadsområde","12/1/2019 - 12/31/2019, Every day, Daily Average",1554,1219,1980
"473","Frejgatan 20, Stockholm","69","Åby","12/1/2019 - 12/31/2019, Every day, Daily Average",1449,1203,1744
"473","Frejgatan 20, Stockholm","72","Karlberg Rickeby","12/1/2019 - 12/31/2019, Every day, Daily Average",1349,1101,1652
"473","Frejgatan 20, Stockholm","74","Västra Bällsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1429,1181,1727
"473","Frejgatan 20, Stockholm","75","Skälby industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1183,897,1558
"473","Frejgatan 20, Stockholm","76","Apoteksskogen","12/1/2019 - 12/31/2019, Every day, Daily Average",1234,966,1575
"473","Frejgatan 20, Stockholm","78","Frestaby","12/1/2019 - 12/31/2019, Every day, Daily Average",1404,1093,1802
"473","Frejgatan 20, Stockholm","81","Carlslund","12/1/2019 - 12/31/2019, Every day, Daily Average",1208,1003,1454
"473","Frejgatan 20, Stockholm","82","Korpkulla","12/1/2019 - 12/31/2019, Every day, Daily Average",1287,1029,1609
"473","Frejgatan 20, Stockholm","83","Vilunda","12/1/2019 - 12/31/2019, Every day, Daily Average",1154,870,1529
"473","Frejgatan 20, Stockholm","85","Östra Odenslunda","12/1/2019 - 12/31/2019, Every day, Daily Average",1273,1006,1609
"473","Frejgatan 20, Stockholm","86","Väsby industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1329,1057,1669
"473","Frejgatan 20, Stockholm","87","Norra Runö","12/1/2019 - 12/31/2019, Every day, Daily Average",1140,948,1369
"473","Frejgatan 20, Stockholm","88","Kragstalund","12/1/2019 - 12/31/2019, Every day, Daily Average",1363,1129,1644
"473","Frejgatan 20, Stockholm","89","Bällstaberg","12/1/2019 - 12/31/2019, Every day, Daily Average",1220,1006,1478
"473","Frejgatan 20, Stockholm","90","Västra Odenslunda","12/1/2019 - 12/31/2019, Every day, Daily Average",1116,841,1479
"473","Frejgatan 20, Stockholm","92","Södra Runby","12/1/2019 - 12/31/2019, Every day, Daily Average",1335,1062,1677
"473","Frejgatan 20, Stockholm","94","Prästgårdsmarken","12/1/2019 - 12/31/2019, Every day, Daily Average",1329,1078,1638
"473","Frejgatan 20, Stockholm","95","Norra Smedby","12/1/2019 - 12/31/2019, Every day, Daily Average",1137,860,1502
"473","Frejgatan 20, Stockholm","97","Brunna industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1423,1115,1814
"473","Frejgatan 20, Stockholm","98","Norra landsbygden","12/1/2019 - 12/31/2019, Every day, Daily Average",1188,934,1510
"473","Frejgatan 20, Stockholm","101","Brunna tätort","12/1/2019 - 12/31/2019, Every day, Daily Average",1388,1088,1770
"473","Frejgatan 20, Stockholm","103","Åkerstorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1292,1106,1508
"473","Frejgatan 20, Stockholm","104","Södra Smedby","12/1/2019 - 12/31/2019, Every day, Daily Average",1117,842,1480
"473","Frejgatan 20, Stockholm","105","Kungsängens glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1309,1012,1691
"473","Frejgatan 20, Stockholm","106","Östra Ryds glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",935,768,1137
"473","Frejgatan 20, Stockholm","107","Runborg","12/1/2019 - 12/31/2019, Every day, Daily Average",1313,1082,1592
"473","Frejgatan 20, Stockholm","108","Östra Täby Kyrkby","12/1/2019 - 12/31/2019, Every day, Daily Average",1283,1088,1512
"473","Frejgatan 20, Stockholm","109","Fresta södra glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1206,897,1620
"473","Frejgatan 20, Stockholm","110","Västra Bollstanäs","12/1/2019 - 12/31/2019, Every day, Daily Average",1118,842,1483
"473","Frejgatan 20, Stockholm","111","Häradsallmänningen","12/1/2019 - 12/31/2019, Every day, Daily Average",1202,921,1567
"473","Frejgatan 20, Stockholm","113","Karby Skogberga","12/1/2019 - 12/31/2019, Every day, Daily Average",1083,869,1348
"473","Frejgatan 20, Stockholm","114","Östra landsbygden","12/1/2019 - 12/31/2019, Every day, Daily Average",1042,828,1309
"473","Frejgatan 20, Stockholm","115","Östra Bollstanäs","12/1/2019 - 12/31/2019, Every day, Daily Average",1199,912,1574
"473","Frejgatan 20, Stockholm","117","Bollstanäs industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1083,815,1439
"473","Frejgatan 20, Stockholm","118","Täby kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",1181,971,1435
"473","Frejgatan 20, Stockholm","121","Runö gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1264,1067,1496
"473","Frejgatan 20, Stockholm","122","Midgård","12/1/2019 - 12/31/2019, Every day, Daily Average",1225,1012,1482
"473","Frejgatan 20, Stockholm","124","Rotsunda","12/1/2019 - 12/31/2019, Every day, Daily Average",1052,788,1403
"473","Frejgatan 20, Stockholm","125","Breddens industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1057,794,1407
"473","Frejgatan 20, Stockholm","127","Åkersberga","12/1/2019 - 12/31/2019, Every day, Daily Average",1387,1175,1637
"473","Frejgatan 20, Stockholm","128","Östra Söra","12/1/2019 - 12/31/2019, Every day, Daily Average",1470,1268,1702
"473","Frejgatan 20, Stockholm","129","Tibbleängen","12/1/2019 - 12/31/2019, Every day, Daily Average",1433,1139,1801
"473","Frejgatan 20, Stockholm","130","Södra Runö industri omr","12/1/2019 - 12/31/2019, Every day, Daily Average",1364,1146,1622
"473","Frejgatan 20, Stockholm","131","Rotsunda gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1016,755,1366
"473","Frejgatan 20, Stockholm","132","Kullen","12/1/2019 - 12/31/2019, Every day, Daily Average",1414,1231,1623
"473","Frejgatan 20, Stockholm","133","Järvafältet","12/1/2019 - 12/31/2019, Every day, Daily Average",1188,771,1829
"473","Frejgatan 20, Stockholm","134","Gillberga","12/1/2019 - 12/31/2019, Every day, Daily Average",1119,821,1523
"473","Frejgatan 20, Stockholm","135","Tråsätra","12/1/2019 - 12/31/2019, Every day, Daily Average",1555,1349,1791
"473","Frejgatan 20, Stockholm","136","Norra Kungsängen","12/1/2019 - 12/31/2019, Every day, Daily Average",1378,1076,1764
"473","Frejgatan 20, Stockholm","137","S:a Midgårds industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1138,928,1394
"473","Frejgatan 20, Stockholm","140","Vaxmora","12/1/2019 - 12/31/2019, Every day, Daily Average",956,719,1270
"473","Frejgatan 20, Stockholm","141","Runö industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1412,1185,1681
"473","Frejgatan 20, Stockholm","144","Stäket","12/1/2019 - 12/31/2019, Every day, Daily Average",1238,967,1584
"473","Frejgatan 20, Stockholm","145","Kungsängen","12/1/2019 - 12/31/2019, Every day, Daily Average",1507,1281,1772
"473","Frejgatan 20, Stockholm","146","Margretelund","12/1/2019 - 12/31/2019, Every day, Daily Average",1560,1352,1799
"473","Frejgatan 20, Stockholm","147","Rotebro centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",961,706,1307
"473","Frejgatan 20, Stockholm","148","Rotebro industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",983,727,1327
"473","Frejgatan 20, Stockholm","149","Tunagård Österskär","12/1/2019 - 12/31/2019, Every day, Daily Average",1582,1365,1832
"473","Frejgatan 20, Stockholm","151","Norra Gribbylund","12/1/2019 - 12/31/2019, Every day, Daily Average",1051,827,1335
"473","Frejgatan 20, Stockholm","152","Väsjöområdet","12/1/2019 - 12/31/2019, Every day, Daily Average",890,639,1237
"473","Frejgatan 20, Stockholm","153","Arninge arbetsområde","12/1/2019 - 12/31/2019, Every day, Daily Average",798,634,1003
"473","Frejgatan 20, Stockholm","154","Västra Viby","12/1/2019 - 12/31/2019, Every day, Daily Average",1172,946,1450
"473","Frejgatan 20, Stockholm","155","Östra Viby","12/1/2019 - 12/31/2019, Every day, Daily Average",906,642,1278
"473","Frejgatan 20, Stockholm","157","Visinge","12/1/2019 - 12/31/2019, Every day, Daily Average",1009,819,1242
"473","Frejgatan 20, Stockholm","158","Vallatorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1141,926,1404
"473","Frejgatan 20, Stockholm","159","Rydbo","12/1/2019 - 12/31/2019, Every day, Daily Average",938,775,1134
"473","Frejgatan 20, Stockholm","161","Västra Norrviken","12/1/2019 - 12/31/2019, Every day, Daily Average",909,660,1251
"473","Frejgatan 20, Stockholm","163","Erikslund","12/1/2019 - 12/31/2019, Every day, Daily Average",1062,876,1286
"473","Frejgatan 20, Stockholm","164","Östra Ensta","12/1/2019 - 12/31/2019, Every day, Daily Average",872,694,1095
"473","Frejgatan 20, Stockholm","166","Lansen","12/1/2019 - 12/31/2019, Every day, Daily Average",856,680,1077
"473","Frejgatan 20, Stockholm","167","Gribbylunds centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",957,751,1218
"473","Frejgatan 20, Stockholm","168","Västra Vallabrink","12/1/2019 - 12/31/2019, Every day, Daily Average",1014,827,1243
"473","Frejgatan 20, Stockholm","169","Molnsättra","12/1/2019 - 12/31/2019, Every day, Daily Average",1123,855,1473
"473","Frejgatan 20, Stockholm","170","Sveavägen","12/1/2019 - 12/31/2019, Every day, Daily Average",836,661,1056
"473","Frejgatan 20, Stockholm","172","Arninge arbetsomr södra","12/1/2019 - 12/31/2019, Every day, Daily Average",759,604,953
"473","Frejgatan 20, Stockholm","173","Västra Ensta","12/1/2019 - 12/31/2019, Every day, Daily Average",841,685,1031
"473","Frejgatan 20, Stockholm","174","Södra Hägernäs","12/1/2019 - 12/31/2019, Every day, Daily Average",726,575,915
"473","Frejgatan 20, Stockholm","176","Södra Gribbylund","12/1/2019 - 12/31/2019, Every day, Daily Average",807,642,1013
"473","Frejgatan 20, Stockholm","180","Ella","12/1/2019 - 12/31/2019, Every day, Daily Average",900,738,1097
"473","Frejgatan 20, Stockholm","181","Svartgarn","12/1/2019 - 12/31/2019, Every day, Daily Average",1198,1046,1372
"473","Frejgatan 20, Stockholm","183","Mellersta Viggbyholm","12/1/2019 - 12/31/2019, Every day, Daily Average",736,569,950
"473","Frejgatan 20, Stockholm","186","Åkerby industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",779,615,986
"473","Frejgatan 20, Stockholm","187","Övriga Edsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",977,757,1260
"473","Frejgatan 20, Stockholm","188","Åkerbyvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",901,699,1159
"473","Frejgatan 20, Stockholm","189","Lädersätra","12/1/2019 - 12/31/2019, Every day, Daily Average",1110,881,1397
"473","Frejgatan 20, Stockholm","190","Norra Hägernäs","12/1/2019 - 12/31/2019, Every day, Daily Average",738,569,956
"473","Frejgatan 20, Stockholm","191","Häggviks centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",927,689,1246
"473","Frejgatan 20, Stockholm","192","Skarpäng","12/1/2019 - 12/31/2019, Every day, Daily Average",834,712,975
"473","Frejgatan 20, Stockholm","193","Slammertorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1217,954,1552
"473","Frejgatan 20, Stockholm","194","Marknadsvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",792,642,976
"473","Frejgatan 20, Stockholm","195","Säby","12/1/2019 - 12/31/2019, Every day, Daily Average",1035,787,1361
"473","Frejgatan 20, Stockholm","196","Viggbyholms industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",734,626,859
"473","Frejgatan 20, Stockholm","197","Norra Ellagård","12/1/2019 - 12/31/2019, Every day, Daily Average",836,587,1188
"473","Frejgatan 20, Stockholm","198","Viggbygärdet","12/1/2019 - 12/31/2019, Every day, Daily Average",681,535,866
"473","Frejgatan 20, Stockholm","199","Kullagränd","12/1/2019 - 12/31/2019, Every day, Daily Average",788,631,983
"473","Frejgatan 20, Stockholm","200","Täby centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",801,640,1001
"473","Frejgatan 20, Stockholm","201","Edsbergs centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",941,718,1231
"473","Frejgatan 20, Stockholm","202","Klasro","12/1/2019 - 12/31/2019, Every day, Daily Average",824,595,1140
"473","Frejgatan 20, Stockholm","203","Norra Bergtorp","12/1/2019 - 12/31/2019, Every day, Daily Average",740,581,941
"473","Frejgatan 20, Stockholm","204","Åva","12/1/2019 - 12/31/2019, Every day, Daily Average",742,595,924
"473","Frejgatan 20, Stockholm","205","Södra Viggbyholm","12/1/2019 - 12/31/2019, Every day, Daily Average",682,537,865
"473","Frejgatan 20, Stockholm","206","Berghem","12/1/2019 - 12/31/2019, Every day, Daily Average",1127,903,1406
"473","Frejgatan 20, Stockholm","207","Västra Ellagård","12/1/2019 - 12/31/2019, Every day, Daily Average",770,651,910
"473","Frejgatan 20, Stockholm","209","Grindtorp","12/1/2019 - 12/31/2019, Every day, Daily Average",648,499,840
"473","Frejgatan 20, Stockholm","210","Bergtorps industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",642,502,820
"473","Frejgatan 20, Stockholm","211","Landsnora","12/1/2019 - 12/31/2019, Every day, Daily Average",938,750,1171
"473","Frejgatan 20, Stockholm","212","Östra Näsbypark","12/1/2019 - 12/31/2019, Every day, Daily Average",649,498,844
"473","Frejgatan 20, Stockholm","213","Olovslund","12/1/2019 - 12/31/2019, Every day, Daily Average",1212,962,1525
"473","Frejgatan 20, Stockholm","214","Södra Ellagård","12/1/2019 - 12/31/2019, Every day, Daily Average",798,640,994
"473","Frejgatan 20, Stockholm","215","Skälby","12/1/2019 - 12/31/2019, Every day, Daily Average",937,712,1232
"473","Frejgatan 20, Stockholm","216","Västra Roslags-Näsby","12/1/2019 - 12/31/2019, Every day, Daily Average",702,570,864
"473","Frejgatan 20, Stockholm","217","Västra Enebyberg","12/1/2019 - 12/31/2019, Every day, Daily Average",649,518,812
"473","Frejgatan 20, Stockholm","218","Kvarnskogen","12/1/2019 - 12/31/2019, Every day, Daily Average",835,624,1115
"473","Frejgatan 20, Stockholm","219","Häggviks industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",790,556,1121
"473","Frejgatan 20, Stockholm","220","Näsbydal","12/1/2019 - 12/31/2019, Every day, Daily Average",645,528,786
"473","Frejgatan 20, Stockholm","221","Östra Enebyberg","12/1/2019 - 12/31/2019, Every day, Daily Average",655,530,808
"473","Frejgatan 20, Stockholm","222","Nytorp","12/1/2019 - 12/31/2019, Every day, Daily Average",589,453,765
"473","Frejgatan 20, Stockholm","223","Sjöberg","12/1/2019 - 12/31/2019, Every day, Daily Average",713,537,946
"473","Frejgatan 20, Stockholm","224","Norra Akalla","12/1/2019 - 12/31/2019, Every day, Daily Average",772,547,1087
"473","Frejgatan 20, Stockholm","225","Östra Roslags-Näsby","12/1/2019 - 12/31/2019, Every day, Daily Average",546,413,721
"473","Frejgatan 20, Stockholm","226","Nytorp","12/1/2019 - 12/31/2019, Every day, Daily Average",922,690,1231
"473","Frejgatan 20, Stockholm","228","Bogesund","12/1/2019 - 12/31/2019, Every day, Daily Average",1205,1011,1435
"473","Frejgatan 20, Stockholm","229","Engarn Storäng","12/1/2019 - 12/31/2019, Every day, Daily Average",1385,1172,1635
"473","Frejgatan 20, Stockholm","231","Turebergs industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",866,677,1107
"473","Frejgatan 20, Stockholm","232","Näsbyparks centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",756,569,1004
"473","Frejgatan 20, Stockholm","233","Norra Nibble","12/1/2019 - 12/31/2019, Every day, Daily Average",1177,901,1536
"473","Frejgatan 20, Stockholm","234","Västra Näsbypark","12/1/2019 - 12/31/2019, Every day, Daily Average",571,443,735
"473","Frejgatan 20, Stockholm","235","Kullön","12/1/2019 - 12/31/2019, Every day, Daily Average",1358,1150,1603
"473","Frejgatan 20, Stockholm","236","Töjnan","12/1/2019 - 12/31/2019, Every day, Daily Average",711,499,1012
"473","Frejgatan 20, Stockholm","237","Örnstigen","12/1/2019 - 12/31/2019, Every day, Daily Average",659,502,864
"473","Frejgatan 20, Stockholm","239","Kronåsens arbetsomr","12/1/2019 - 12/31/2019, Every day, Daily Average",710,500,1007
"473","Frejgatan 20, Stockholm","242","Lahäll","12/1/2019 - 12/31/2019, Every day, Daily Average",533,411,690
"473","Frejgatan 20, Stockholm","244","Skansen","12/1/2019 - 12/31/2019, Every day, Daily Average",824,619,1096
"473","Frejgatan 20, Stockholm","245","Barkarby Handelsplats Nord","12/1/2019 - 12/31/2019, Every day, Daily Average",985,743,1305
"473","Frejgatan 20, Stockholm","246","Sollentuna Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",887,657,1196
"473","Frejgatan 20, Stockholm","247","Bagarby","12/1/2019 - 12/31/2019, Every day, Daily Average",745,591,939
"473","Frejgatan 20, Stockholm","248","Näsby slott","12/1/2019 - 12/31/2019, Every day, Daily Average",832,622,1112
"473","Frejgatan 20, Stockholm","250","Danderydsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",530,398,704
"473","Frejgatan 20, Stockholm","251","Östra Helenelund","12/1/2019 - 12/31/2019, Every day, Daily Average",729,538,986
"473","Frejgatan 20, Stockholm","252","Södra Nibble","12/1/2019 - 12/31/2019, Every day, Daily Average",1148,882,1493
"473","Frejgatan 20, Stockholm","254","Norra Viksjö","12/1/2019 - 12/31/2019, Every day, Daily Average",1271,1000,1614
"473","Frejgatan 20, Stockholm","255","Sätra","12/1/2019 - 12/31/2019, Every day, Daily Average",612,459,814
"473","Frejgatan 20, Stockholm","256","Norra Djursholm","12/1/2019 - 12/31/2019, Every day, Daily Average",677,465,984
"473","Frejgatan 20, Stockholm","257","Ekeby","12/1/2019 - 12/31/2019, Every day, Daily Average",505,381,668
"473","Frejgatan 20, Stockholm","258","Fågelsången","12/1/2019 - 12/31/2019, Every day, Daily Average",655,458,934
"473","Frejgatan 20, Stockholm","259","Vibblaby","12/1/2019 - 12/31/2019, Every day, Daily Average",1231,938,1614
"473","Frejgatan 20, Stockholm","260","Jakobsbergs centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",1271,935,1725
"473","Frejgatan 20, Stockholm","261","Barkarbyfältet","12/1/2019 - 12/31/2019, Every day, Daily Average",896,681,1178
"473","Frejgatan 20, Stockholm","262","Barkarby Handelsplats Syd","12/1/2019 - 12/31/2019, Every day, Daily Average",920,700,1207
"473","Frejgatan 20, Stockholm","263","Rinkeby gård","12/1/2019 - 12/31/2019, Every day, Daily Average",431,318,582
"473","Frejgatan 20, Stockholm","265","Tallbohov","12/1/2019 - 12/31/2019, Every day, Daily Average",1146,855,1535
"473","Frejgatan 20, Stockholm","266","Västra Helenelund","12/1/2019 - 12/31/2019, Every day, Daily Average",610,424,876
"473","Frejgatan 20, Stockholm","267","Hammaren","12/1/2019 - 12/31/2019, Every day, Daily Average",1139,861,1505
"473","Frejgatan 20, Stockholm","268","Centrala Akalla","12/1/2019 - 12/31/2019, Every day, Daily Average",771,573,1036
"473","Frejgatan 20, Stockholm","269","Östra Vaxön","12/1/2019 - 12/31/2019, Every day, Daily Average",1604,1352,1902
"473","Frejgatan 20, Stockholm","270","Västra Vaxön","12/1/2019 - 12/31/2019, Every day, Daily Average",1493,1271,1753
"473","Frejgatan 20, Stockholm","271","Östra Viksjö","12/1/2019 - 12/31/2019, Every day, Daily Average",1152,915,1448
"473","Frejgatan 20, Stockholm","272","Kista Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",726,535,983
"473","Frejgatan 20, Stockholm","273","Södra Akalla","12/1/2019 - 12/31/2019, Every day, Daily Average",814,593,1116
"473","Frejgatan 20, Stockholm","274","Norra Husby","12/1/2019 - 12/31/2019, Every day, Daily Average",786,559,1103
"473","Frejgatan 20, Stockholm","275","Klockargården","12/1/2019 - 12/31/2019, Every day, Daily Average",598,349,1022
"473","Frejgatan 20, Stockholm","276","Tegelhagen","12/1/2019 - 12/31/2019, Every day, Daily Average",616,453,836
"473","Frejgatan 20, Stockholm","278","Västra Veddesta","12/1/2019 - 12/31/2019, Every day, Daily Average",1056,810,1376
"473","Frejgatan 20, Stockholm","280","Helenelunds centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",578,397,840
"473","Frejgatan 20, Stockholm","281","Järfälla kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",849,638,1128
"473","Frejgatan 20, Stockholm","283","Östra Veddesta","12/1/2019 - 12/31/2019, Every day, Daily Average",1016,772,1335
"473","Frejgatan 20, Stockholm","284","Södra Husby","12/1/2019 - 12/31/2019, Every day, Daily Average",772,573,1038
"473","Frejgatan 20, Stockholm","285","Nora","12/1/2019 - 12/31/2019, Every day, Daily Average",611,447,834
