"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"473","Frejgatan 20, Stockholm","288","Kistagången","12/1/2019 - 12/31/2019, Every day, Daily Average",733,565,950
"473","Frejgatan 20, Stockholm","289","Västra Lund","12/1/2019 - 12/31/2019, Every day, Daily Average",1173,939,1464
"473","Frejgatan 20, Stockholm","290","Ösby","12/1/2019 - 12/31/2019, Every day, Daily Average",451,316,642
"473","Frejgatan 20, Stockholm","291","Isafjordsgatan","12/1/2019 - 12/31/2019, Every day, Daily Average",682,495,939
"473","Frejgatan 20, Stockholm","292","Klingsta","12/1/2019 - 12/31/2019, Every day, Daily Average",504,315,804
"473","Frejgatan 20, Stockholm","294","Östra Lund","12/1/2019 - 12/31/2019, Every day, Daily Average",1127,895,1418
"473","Frejgatan 20, Stockholm","295","Östra Silverdal","12/1/2019 - 12/31/2019, Every day, Daily Average",533,408,694
"473","Frejgatan 20, Stockholm","297","Övre Kista","12/1/2019 - 12/31/2019, Every day, Daily Average",600,426,843
"473","Frejgatan 20, Stockholm","298","Västra Silverdal","12/1/2019 - 12/31/2019, Every day, Daily Average",512,350,748
"473","Frejgatan 20, Stockholm","300","Berga","12/1/2019 - 12/31/2019, Every day, Daily Average",481,343,673
"473","Frejgatan 20, Stockholm","301","Kista Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",696,517,935
"473","Frejgatan 20, Stockholm","302","Karlsro","12/1/2019 - 12/31/2019, Every day, Daily Average",377,272,521
"473","Frejgatan 20, Stockholm","303","Södra Djursholm","12/1/2019 - 12/31/2019, Every day, Daily Average",558,407,763
"473","Frejgatan 20, Stockholm","304","Nedre Kista","12/1/2019 - 12/31/2019, Every day, Daily Average",629,447,884
"473","Frejgatan 20, Stockholm","306","Barsbro","12/1/2019 - 12/31/2019, Every day, Daily Average",1121,823,1526
"473","Frejgatan 20, Stockholm","307","Fjällen","12/1/2019 - 12/31/2019, Every day, Daily Average",1177,932,1485
"473","Frejgatan 20, Stockholm","308","Kymlinge","12/1/2019 - 12/31/2019, Every day, Daily Average",619,442,865
"473","Frejgatan 20, Stockholm","309","Kevinge","12/1/2019 - 12/31/2019, Every day, Daily Average",496,327,750
"473","Frejgatan 20, Stockholm","310","Ormbacka","12/1/2019 - 12/31/2019, Every day, Daily Average",1189,892,1584
"473","Frejgatan 20, Stockholm","311","Ulriksdal","12/1/2019 - 12/31/2019, Every day, Daily Average",407,265,624
"473","Frejgatan 20, Stockholm","312","Mörby Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",373,248,559
"473","Frejgatan 20, Stockholm","313","Mörbyskogen","12/1/2019 - 12/31/2019, Every day, Daily Average",331,231,474
"473","Frejgatan 20, Stockholm","315","Hjulsta","12/1/2019 - 12/31/2019, Every day, Daily Average",798,593,1073
"473","Frejgatan 20, Stockholm","316","Norra Tensta, Spånga Kyrkväg","12/1/2019 - 12/31/2019, Every day, Daily Average",719,533,969
"473","Frejgatan 20, Stockholm","317","Norra Sticklinge","12/1/2019 - 12/31/2019, Every day, Daily Average",760,543,1062
"473","Frejgatan 20, Stockholm","318","Skälby gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1163,872,1549
"473","Frejgatan 20, Stockholm","319","Lunda","12/1/2019 - 12/31/2019, Every day, Daily Average",1023,742,1409
"473","Frejgatan 20, Stockholm","320","Norra Stocksund","12/1/2019 - 12/31/2019, Every day, Daily Average",455,307,673
"473","Frejgatan 20, Stockholm","321","Backlura","12/1/2019 - 12/31/2019, Every day, Daily Average",1306,952,1789
"473","Frejgatan 20, Stockholm","322","Danderyds sjukhus","12/1/2019 - 12/31/2019, Every day, Daily Average",452,303,672
"473","Frejgatan 20, Stockholm","323","Södra Sticklinge","12/1/2019 - 12/31/2019, Every day, Daily Average",684,448,1042
"473","Frejgatan 20, Stockholm","327","Norra Rinkeby, Kvarnby","12/1/2019 - 12/31/2019, Every day, Daily Average",655,476,901
"473","Frejgatan 20, Stockholm","328","Södra Tensta,Spånga Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",862,676,1098
"473","Frejgatan 20, Stockholm","331","Skälby","12/1/2019 - 12/31/2019, Every day, Daily Average",1227,947,1588
"473","Frejgatan 20, Stockholm","335","Södra Stocksund","12/1/2019 - 12/31/2019, Every day, Daily Average",432,293,635
"473","Frejgatan 20, Stockholm","336","Mörbylund","12/1/2019 - 12/31/2019, Every day, Daily Average",509,325,796
"473","Frejgatan 20, Stockholm","337","Södra Rinkeby, Knutby","12/1/2019 - 12/31/2019, Every day, Daily Average",728,519,1020
"473","Frejgatan 20, Stockholm","338","Stora Ursvik","12/1/2019 - 12/31/2019, Every day, Daily Average",718,520,990
"473","Frejgatan 20, Stockholm","339","Trollboda","12/1/2019 - 12/31/2019, Every day, Daily Average",1348,1002,1812
"473","Frejgatan 20, Stockholm","340","Elfvik","12/1/2019 - 12/31/2019, Every day, Daily Average",870,645,1172
"473","Frejgatan 20, Stockholm","341","Inverness","12/1/2019 - 12/31/2019, Every day, Daily Average",286,195,417
"473","Frejgatan 20, Stockholm","342","Norra Bergshamra","12/1/2019 - 12/31/2019, Every day, Daily Average",463,276,774
"473","Frejgatan 20, Stockholm","344","Bergshamra torg","12/1/2019 - 12/31/2019, Every day, Daily Average",426,235,770
"473","Frejgatan 20, Stockholm","345","Norra Bromsten","12/1/2019 - 12/31/2019, Every day, Daily Average",766,551,1063
"473","Frejgatan 20, Stockholm","346","Spånga Industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1065,803,1411
"473","Frejgatan 20, Stockholm","347","Solhems Villastad Väst","12/1/2019 - 12/31/2019, Every day, Daily Average",1115,846,1469
"473","Frejgatan 20, Stockholm","348","Kälvesta","12/1/2019 - 12/31/2019, Every day, Daily Average",1126,851,1489
"473","Frejgatan 20, Stockholm","350","Kungshamra","12/1/2019 - 12/31/2019, Every day, Daily Average",444,316,622
"473","Frejgatan 20, Stockholm","351","Ursviks småhusområde","12/1/2019 - 12/31/2019, Every day, Daily Average",623,449,863
"473","Frejgatan 20, Stockholm","352","Stocksundstorp","12/1/2019 - 12/31/2019, Every day, Daily Average",251,165,380
"473","Frejgatan 20, Stockholm","353","Bo","12/1/2019 - 12/31/2019, Every day, Daily Average",659,467,928
"473","Frejgatan 20, Stockholm","354","Spånga Torg","12/1/2019 - 12/31/2019, Every day, Daily Average",1020,761,1365
"473","Frejgatan 20, Stockholm","355","Solhems Villastad Nord","12/1/2019 - 12/31/2019, Every day, Daily Average",1001,788,1270
"473","Frejgatan 20, Stockholm","356","Rudboda","12/1/2019 - 12/31/2019, Every day, Daily Average",700,533,917
"473","Frejgatan 20, Stockholm","357","Spånga Gymnasium","12/1/2019 - 12/31/2019, Every day, Daily Average",1028,787,1341
"473","Frejgatan 20, Stockholm","358","Västra Ritorp","12/1/2019 - 12/31/2019, Every day, Daily Average",474,322,695
"473","Frejgatan 20, Stockholm","359","Rissne norra arbetsområde","12/1/2019 - 12/31/2019, Every day, Daily Average",783,565,1084
"473","Frejgatan 20, Stockholm","360","Bo Gärde","12/1/2019 - 12/31/2019, Every day, Daily Average",639,441,923
"473","Frejgatan 20, Stockholm","361","Ör","12/1/2019 - 12/31/2019, Every day, Daily Average",629,443,891
"473","Frejgatan 20, Stockholm","362","Södra Bergshamra","12/1/2019 - 12/31/2019, Every day, Daily Average",443,262,746
"473","Frejgatan 20, Stockholm","364","Östra Bergshamra","12/1/2019 - 12/31/2019, Every day, Daily Average",517,249,1071
"473","Frejgatan 20, Stockholm","365","Hallonbergens arbetsområde","12/1/2019 - 12/31/2019, Every day, Daily Average",639,459,888
"473","Frejgatan 20, Stockholm","366","Östra Näset","12/1/2019 - 12/31/2019, Every day, Daily Average",606,393,932
"473","Frejgatan 20, Stockholm","367","Västra Näset","12/1/2019 - 12/31/2019, Every day, Daily Average",620,447,859
"473","Frejgatan 20, Stockholm","368","Norra Rissne","12/1/2019 - 12/31/2019, Every day, Daily Average",797,590,1076
"473","Frejgatan 20, Stockholm","369","Smedshagen","12/1/2019 - 12/31/2019, Every day, Daily Average",1478,1065,2049
"473","Frejgatan 20, Stockholm","370","Islinge","12/1/2019 - 12/31/2019, Every day, Daily Average",519,322,834
"473","Frejgatan 20, Stockholm","371","Råstahem","12/1/2019 - 12/31/2019, Every day, Daily Average",771,522,1137
"473","Frejgatan 20, Stockholm","372","Hässelby Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",1461,1101,1938
"473","Frejgatan 20, Stockholm","374","Östra Ritorp","12/1/2019 - 12/31/2019, Every day, Daily Average",463,304,704
"473","Frejgatan 20, Stockholm","375","Sundby","12/1/2019 - 12/31/2019, Every day, Daily Average",874,664,1150
"473","Frejgatan 20, Stockholm","376","Norra Vinsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1290,1007,1651
"473","Frejgatan 20, Stockholm","377","Frösundavik","12/1/2019 - 12/31/2019, Every day, Daily Average",322,201,515
"473","Frejgatan 20, Stockholm","378","Bangården","12/1/2019 - 12/31/2019, Every day, Daily Average",633,413,969
"473","Frejgatan 20, Stockholm","379","Hallonbergen","12/1/2019 - 12/31/2019, Every day, Daily Average",750,560,1003
"473","Frejgatan 20, Stockholm","380","Ekhagen","12/1/2019 - 12/31/2019, Every day, Daily Average",288,189,438
"473","Frejgatan 20, Stockholm","381","Nälsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1145,880,1488
"473","Frejgatan 20, Stockholm","382","Logvägen (Erland)","12/1/2019 - 12/31/2019, Every day, Daily Average",941,705,1254
"473","Frejgatan 20, Stockholm","383","Södra Bromsten N","12/1/2019 - 12/31/2019, Every day, Daily Average",811,590,1113
"473","Frejgatan 20, Stockholm","384","Rissne södra arbetsområde","12/1/2019 - 12/31/2019, Every day, Daily Average",988,727,1341
"473","Frejgatan 20, Stockholm","385","Stora Skuggan","12/1/2019 - 12/31/2019, Every day, Daily Average",374,122,1140
"473","Frejgatan 20, Stockholm","387","Södra Rissne","12/1/2019 - 12/31/2019, Every day, Daily Average",936,708,1237
"473","Frejgatan 20, Stockholm","388","Frescati","12/1/2019 - 12/31/2019, Every day, Daily Average",171,104,279
"473","Frejgatan 20, Stockholm","389","Björnbo","12/1/2019 - 12/31/2019, Every day, Daily Average",620,455,843
"473","Frejgatan 20, Stockholm","390","Duvbo","12/1/2019 - 12/31/2019, Every day, Daily Average",913,663,1256
"473","Frejgatan 20, Stockholm","393","Södra Bromsten S","12/1/2019 - 12/31/2019, Every day, Daily Average",803,605,1064
"473","Frejgatan 20, Stockholm","394","Norra Hersby","12/1/2019 - 12/31/2019, Every day, Daily Average",525,363,757
"473","Frejgatan 20, Stockholm","395","Södra Vinsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1253,990,1585
"473","Frejgatan 20, Stockholm","396","Flysta","12/1/2019 - 12/31/2019, Every day, Daily Average",1025,785,1336
"473","Frejgatan 20, Stockholm","397","Lötsjö","12/1/2019 - 12/31/2019, Every day, Daily Average",719,476,1084
"473","Frejgatan 20, Stockholm","398","Stureplatån","12/1/2019 - 12/31/2019, Every day, Daily Average",459,294,714
"473","Frejgatan 20, Stockholm","401","Råsunda kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",501,339,739
"473","Frejgatan 20, Stockholm","402","Norra Vällingby","12/1/2019 - 12/31/2019, Every day, Daily Average",1261,974,1631
"473","Frejgatan 20, Stockholm","403","Stockby","12/1/2019 - 12/31/2019, Every day, Daily Average",665,472,936
"473","Frejgatan 20, Stockholm","404","Storskogen","12/1/2019 - 12/31/2019, Every day, Daily Average",611,459,812
"473","Frejgatan 20, Stockholm","405","Norra Vasalund","12/1/2019 - 12/31/2019, Every day, Daily Average",442,281,694
"473","Frejgatan 20, Stockholm","406","Hässelby Torg","12/1/2019 - 12/31/2019, Every day, Daily Average",1323,1122,1559
"473","Frejgatan 20, Stockholm","407","Tule","12/1/2019 - 12/31/2019, Every day, Daily Average",642,484,850
"473","Frejgatan 20, Stockholm","408","Hersbyholm","12/1/2019 - 12/31/2019, Every day, Daily Average",610,393,945
"473","Frejgatan 20, Stockholm","409","Bredablick","12/1/2019 - 12/31/2019, Every day, Daily Average",536,356,806
"473","Frejgatan 20, Stockholm","410","Lidingö centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",439,282,681
"473","Frejgatan 20, Stockholm","411","Bällsta","12/1/2019 - 12/31/2019, Every day, Daily Average",957,708,1293
"473","Frejgatan 20, Stockholm","412","Södra Vällingby","12/1/2019 - 12/31/2019, Every day, Daily Average",1216,980,1508
"473","Frejgatan 20, Stockholm","413","Haga","12/1/2019 - 12/31/2019, Every day, Daily Average",193,99,374
"473","Frejgatan 20, Stockholm","414","Filmstaden","12/1/2019 - 12/31/2019, Every day, Daily Average",525,375,733
"473","Frejgatan 20, Stockholm","415","Starrbäcksgatan","12/1/2019 - 12/31/2019, Every day, Daily Average",760,521,1108
"473","Frejgatan 20, Stockholm","416","Södra Hersby","12/1/2019 - 12/31/2019, Every day, Daily Average",457,310,672
"473","Frejgatan 20, Stockholm","417","Torsviksplatån","12/1/2019 - 12/31/2019, Every day, Daily Average",497,277,889
"473","Frejgatan 20, Stockholm","418","Gåshaga","12/1/2019 - 12/31/2019, Every day, Daily Average",944,727,1224
"473","Frejgatan 20, Stockholm","419","Killinge","12/1/2019 - 12/31/2019, Every day, Daily Average",864,681,1095
"473","Frejgatan 20, Stockholm","420","Kil","12/1/2019 - 12/31/2019, Every day, Daily Average",1640,1294,2077
"473","Frejgatan 20, Stockholm","422","Hästhagen","12/1/2019 - 12/31/2019, Every day, Daily Average",914,704,1185
"473","Frejgatan 20, Stockholm","423","Sundbybergs Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",688,493,959
"473","Frejgatan 20, Stockholm","424","Skogskrönet","12/1/2019 - 12/31/2019, Every day, Daily Average",538,374,773
"473","Frejgatan 20, Stockholm","425","Torsviks Torg","12/1/2019 - 12/31/2019, Every day, Daily Average",363,233,563
"473","Frejgatan 20, Stockholm","426","Södra Vasalund","12/1/2019 - 12/31/2019, Every day, Daily Average",431,262,706
"473","Frejgatan 20, Stockholm","427","Råsundaskolan","12/1/2019 - 12/31/2019, Every day, Daily Average",500,353,707
"473","Frejgatan 20, Stockholm","428","Charlottenburg","12/1/2019 - 12/31/2019, Every day, Daily Average",443,304,645
"473","Frejgatan 20, Stockholm","429","Mariehäll","12/1/2019 - 12/31/2019, Every day, Daily Average",887,680,1156
"473","Frejgatan 20, Stockholm","430","Södra Hässelby Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1301,1040,1626
"473","Frejgatan 20, Stockholm","431","Sundbybergs industriområde","12/1/2019 - 12/31/2019, Every day, Daily Average",824,650,1043
"473","Frejgatan 20, Stockholm","432","Herserud","12/1/2019 - 12/31/2019, Every day, Daily Average",421,289,612
"473","Frejgatan 20, Stockholm","433","Råsten","12/1/2019 - 12/31/2019, Every day, Daily Average",622,441,876
"473","Frejgatan 20, Stockholm","435","Blåkulla","12/1/2019 - 12/31/2019, Every day, Daily Average",374,236,592
"473","Frejgatan 20, Stockholm","437","Beckomberga","12/1/2019 - 12/31/2019, Every day, Daily Average",1203,939,1540
"473","Frejgatan 20, Stockholm","439","Värtaverket 3","12/1/2019 - 12/31/2019, Every day, Daily Average",348,186,647
"473","Frejgatan 20, Stockholm","441","Grimsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1154,928,1434
"473","Frejgatan 20, Stockholm","442","Hallen","12/1/2019 - 12/31/2019, Every day, Daily Average",581,399,844
"473","Frejgatan 20, Stockholm","443","Västra Råcksta","12/1/2019 - 12/31/2019, Every day, Daily Average",1244,974,1588
"473","Frejgatan 20, Stockholm","444","Norra Begravningsplatsen","12/1/2019 - 12/31/2019, Every day, Daily Average",239,130,436
"473","Frejgatan 20, Stockholm","445","Rudviken","12/1/2019 - 12/31/2019, Every day, Daily Average",339,231,495
"473","Frejgatan 20, Stockholm","446","Värtahamnen 1","12/1/2019 - 12/31/2019, Every day, Daily Average",316,180,552
"473","Frejgatan 20, Stockholm","447","Eneby","12/1/2019 - 12/31/2019, Every day, Daily Average",1147,895,1468
"473","Frejgatan 20, Stockholm","449","Lilla Alby","12/1/2019 - 12/31/2019, Every day, Daily Average",717,557,921
"473","Frejgatan 20, Stockholm","450","Solna Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",466,328,661
"473","Frejgatan 20, Stockholm","451","Ekensberg","12/1/2019 - 12/31/2019, Every day, Daily Average",545,405,732
"473","Frejgatan 20, Stockholm","452","Solna Business Park","12/1/2019 - 12/31/2019, Every day, Daily Average",607,454,810
"473","Frejgatan 20, Stockholm","453","Mosstorp","12/1/2019 - 12/31/2019, Every day, Daily Average",487,330,716
"473","Frejgatan 20, Stockholm","454","Skytteholm","12/1/2019 - 12/31/2019, Every day, Daily Average",544,403,732
"473","Frejgatan 20, Stockholm","455","Norra Gångsätra","12/1/2019 - 12/31/2019, Every day, Daily Average",703,490,1008
"473","Frejgatan 20, Stockholm","456","Bromma Flygplats V","12/1/2019 - 12/31/2019, Every day, Daily Average",1002,727,1379
"473","Frejgatan 20, Stockholm","457","Albano","12/1/2019 - 12/31/2019, Every day, Daily Average",87,44,168
"473","Frejgatan 20, Stockholm","458","Hagalunds arbetsplatsomr","12/1/2019 - 12/31/2019, Every day, Daily Average",321,215,478
"473","Frejgatan 20, Stockholm","459","Centrala Käppala","12/1/2019 - 12/31/2019, Every day, Daily Average",868,695,1082
"473","Frejgatan 20, Stockholm","460","Råcksta Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1139,883,1468
"473","Frejgatan 20, Stockholm","461","Baggeby","12/1/2019 - 12/31/2019, Every day, Daily Average",491,351,686
"473","Frejgatan 20, Stockholm","462","Centrala Hjorthagen","12/1/2019 - 12/31/2019, Every day, Daily Average",342,163,713
"473","Frejgatan 20, Stockholm","463","Centrala Gångsätra","12/1/2019 - 12/31/2019, Every day, Daily Average",557,398,779
"473","Frejgatan 20, Stockholm","464","Östra Käppala","12/1/2019 - 12/31/2019, Every day, Daily Average",935,722,1209
"473","Frejgatan 20, Stockholm","465","Hanneberg","12/1/2019 - 12/31/2019, Every day, Daily Average",377,260,544
"473","Frejgatan 20, Stockholm","467","Bromma Flygplats N","12/1/2019 - 12/31/2019, Every day, Daily Average",1110,860,1431
"473","Frejgatan 20, Stockholm","468","Bällstahamnen","12/1/2019 - 12/31/2019, Every day, Daily Average",951,718,1259
"473","Frejgatan 20, Stockholm","469","Albydal","12/1/2019 - 12/31/2019, Every day, Daily Average",352,238,520
"473","Frejgatan 20, Stockholm","470","Albygård","12/1/2019 - 12/31/2019, Every day, Daily Average",452,314,649
"473","Frejgatan 20, Stockholm","471","Solna Strand","12/1/2019 - 12/31/2019, Every day, Daily Average",663,505,869
"473","Frejgatan 20, Stockholm","472","Bromma Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",1094,869,1375
"473","Frejgatan 20, Stockholm","473","Vanadislunden","12/1/2019 - 12/31/2019, Every day, Daily Average",297,80,1098
"473","Frejgatan 20, Stockholm","474","Lill-Jansskogen V","12/1/2019 - 12/31/2019, Every day, Daily Average",215,79,578
"473","Frejgatan 20, Stockholm","475","Huvudstafältet","12/1/2019 - 12/31/2019, Every day, Daily Average",659,473,917
"473","Frejgatan 20, Stockholm","476","Roslagstulls sjukhus","12/1/2019 - 12/31/2019, Every day, Daily Average",102,34,302
"473","Frejgatan 20, Stockholm","477","Kottla Mölna Kappsta","12/1/2019 - 12/31/2019, Every day, Daily Average",674,493,920
"473","Frejgatan 20, Stockholm","478","Bodal","12/1/2019 - 12/31/2019, Every day, Daily Average",545,324,914
"473","Frejgatan 20, Stockholm","479","Brevik","12/1/2019 - 12/31/2019, Every day, Daily Average",845,647,1103
"473","Frejgatan 20, Stockholm","480","Gamla Huvusta","12/1/2019 - 12/31/2019, Every day, Daily Average",528,360,773
"473","Frejgatan 20, Stockholm","481","Runstensplan","12/1/2019 - 12/31/2019, Every day, Daily Average",1168,904,1509
"473","Frejgatan 20, Stockholm","482","Karolinska sjukhuset","12/1/2019 - 12/31/2019, Every day, Daily Average",239,97,583
"473","Frejgatan 20, Stockholm","483","Lovö glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1396,1124,1732
"473","Frejgatan 20, Stockholm","484","Karlbergs Slott","12/1/2019 - 12/31/2019, Every day, Daily Average",354,172,727
"473","Frejgatan 20, Stockholm","485","Högberga","12/1/2019 - 12/31/2019, Every day, Daily Average",797,602,1054
"473","Frejgatan 20, Stockholm","486","Södra Riksby","12/1/2019 - 12/31/2019, Every day, Daily Average",856,644,1136
"473","Frejgatan 20, Stockholm","487","Lill-Jansskogen Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",424,188,951
"473","Frejgatan 20, Stockholm","488","Södra Huvusta","12/1/2019 - 12/31/2019, Every day, Daily Average",639,427,954
"473","Frejgatan 20, Stockholm","489","Larsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",545,393,755
"473","Frejgatan 20, Stockholm","490","Karolinska institutet","12/1/2019 - 12/31/2019, Every day, Daily Average",314,144,680
"473","Frejgatan 20, Stockholm","491","Wenner Gren Center","12/1/2019 - 12/31/2019, Every day, Daily Average",94,30,292
"473","Frejgatan 20, Stockholm","492","Norrtull","12/1/2019 - 12/31/2019, Every day, Daily Average",92,45,185
"473","Frejgatan 20, Stockholm","494","Norra Station 1","12/1/2019 - 12/31/2019, Every day, Daily Average",234,102,536
"473","Frejgatan 20, Stockholm","495","Roslagstull","12/1/2019 - 12/31/2019, Every day, Daily Average",80,33,190
"473","Frejgatan 20, Stockholm","496","Jungfrudansen","12/1/2019 - 12/31/2019, Every day, Daily Average",704,525,943
"473","Frejgatan 20, Stockholm","497","Blackeberg","12/1/2019 - 12/31/2019, Every day, Daily Average",1108,866,1417
"473","Frejgatan 20, Stockholm","498","Östra Station","12/1/2019 - 12/31/2019, Every day, Daily Average",202,77,527
"473","Frejgatan 20, Stockholm","499","Smedsbacken","12/1/2019 - 12/31/2019, Every day, Daily Average",428,221,826
"473","Frejgatan 20, Stockholm","500","Ängbylunden","12/1/2019 - 12/31/2019, Every day, Daily Average",1065,829,1367
"473","Frejgatan 20, Stockholm","503","Centralgaraget","12/1/2019 - 12/31/2019, Every day, Daily Average",101,32,315
"473","Frejgatan 20, Stockholm","504","Centrala Skärsätra","12/1/2019 - 12/31/2019, Every day, Daily Average",648,496,846
"473","Frejgatan 20, Stockholm","505","Tre Liljor","12/1/2019 - 12/31/2019, Every day, Daily Average",185,90,378
"473","Frejgatan 20, Stockholm","506","Kampementsbacken","12/1/2019 - 12/31/2019, Every day, Daily Average",457,259,804
"473","Frejgatan 20, Stockholm","508","Hästgardet","12/1/2019 - 12/31/2019, Every day, Daily Average",407,203,812
"473","Frejgatan 20, Stockholm","509","Aga","12/1/2019 - 12/31/2019, Every day, Daily Average",598,450,793
"473","Frejgatan 20, Stockholm","510","Johannesfred","12/1/2019 - 12/31/2019, Every day, Daily Average",833,626,1107
"473","Frejgatan 20, Stockholm","511","Frihamnen","12/1/2019 - 12/31/2019, Every day, Daily Average",494,293,831
"473","Frejgatan 20, Stockholm","512","Öregrundsgatan","12/1/2019 - 12/31/2019, Every day, Daily Average",436,243,780
"473","Frejgatan 20, Stockholm","513","Västra skogen","12/1/2019 - 12/31/2019, Every day, Daily Average",815,522,1271
