"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"473","Frejgatan 20, Stockholm","514","Olaus Petri Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",393,212,727
"473","Frejgatan 20, Stockholm","515","Matteuskyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",196,88,435
"473","Frejgatan 20, Stockholm","516","Surbrunnsområdet","12/1/2019 - 12/31/2019, Every day, Daily Average",78,31,194
"473","Frejgatan 20, Stockholm","518","Lärkstaden","12/1/2019 - 12/31/2019, Every day, Daily Average",155,83,288
"473","Frejgatan 20, Stockholm","519","Ättehagen","12/1/2019 - 12/31/2019, Every day, Daily Average",988,764,1276
"473","Frejgatan 20, Stockholm","520","Polstjärnan","12/1/2019 - 12/31/2019, Every day, Daily Average",137,63,296
"473","Frejgatan 20, Stockholm","523","Tessinparken","12/1/2019 - 12/31/2019, Every day, Daily Average",438,247,775
"473","Frejgatan 20, Stockholm","524","Danderydsplan V","12/1/2019 - 12/31/2019, Every day, Daily Average",202,118,345
"473","Frejgatan 20, Stockholm","525","Norra Real","12/1/2019 - 12/31/2019, Every day, Daily Average",127,47,336
"473","Frejgatan 20, Stockholm","526","Rödaberget","12/1/2019 - 12/31/2019, Every day, Daily Average",302,188,484
"473","Frejgatan 20, Stockholm","527","Gustav Vasa Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",209,117,372
"473","Frejgatan 20, Stockholm","528","Danderydsplan Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",218,134,353
"473","Frejgatan 20, Stockholm","529","Birkagården","12/1/2019 - 12/31/2019, Every day, Daily Average",328,140,763
"473","Frejgatan 20, Stockholm","530","Tegeludden","12/1/2019 - 12/31/2019, Every day, Daily Average",495,295,829
"473","Frejgatan 20, Stockholm","532","Mensättra","12/1/2019 - 12/31/2019, Every day, Daily Average",1583,1235,2027
"473","Frejgatan 20, Stockholm","533","Hälsingehöjden","12/1/2019 - 12/31/2019, Every day, Daily Average",285,175,462
"473","Frejgatan 20, Stockholm","534","Betlehemskyrkan","12/1/2019 - 12/31/2019, Every day, Daily Average",129,51,324
"473","Frejgatan 20, Stockholm","535","Stureparken V","12/1/2019 - 12/31/2019, Every day, Daily Average",257,150,437
"473","Frejgatan 20, Stockholm","536","Färjestadsvägen V","12/1/2019 - 12/31/2019, Every day, Daily Average",1036,799,1341
"473","Frejgatan 20, Stockholm","537","Åkeshovsbadet","12/1/2019 - 12/31/2019, Every day, Daily Average",945,719,1241
"473","Frejgatan 20, Stockholm","539","Stureparken Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",274,165,453
"473","Frejgatan 20, Stockholm","540","Observatorielunden","12/1/2019 - 12/31/2019, Every day, Daily Average",201,97,414
"473","Frejgatan 20, Stockholm","541","Fågelberget","12/1/2019 - 12/31/2019, Every day, Daily Average",567,328,977
"473","Frejgatan 20, Stockholm","542","Norra Traneberg","12/1/2019 - 12/31/2019, Every day, Daily Average",664,539,816
"473","Frejgatan 20, Stockholm","543","Tyskbagarområdet","12/1/2019 - 12/31/2019, Every day, Daily Average",305,196,473
"473","Frejgatan 20, Stockholm","545","Eriksberg","12/1/2019 - 12/31/2019, Every day, Daily Average",261,151,450
"473","Frejgatan 20, Stockholm","546","Rörstrand","12/1/2019 - 12/31/2019, Every day, Daily Average",441,210,923
"473","Frejgatan 20, Stockholm","547","Elverket","12/1/2019 - 12/31/2019, Every day, Daily Average",228,127,409
"473","Frejgatan 20, Stockholm","548","Observatoriegatan","12/1/2019 - 12/31/2019, Every day, Daily Average",374,232,602
"473","Frejgatan 20, Stockholm","549","Ulvsunda","12/1/2019 - 12/31/2019, Every day, Daily Average",776,546,1102
"473","Frejgatan 20, Stockholm","553","S:t Eriksplan","12/1/2019 - 12/31/2019, Every day, Daily Average",409,228,733
"473","Frejgatan 20, Stockholm","554","Sjökatten","12/1/2019 - 12/31/2019, Every day, Daily Average",316,171,583
"473","Frejgatan 20, Stockholm","556","Humlegården V","12/1/2019 - 12/31/2019, Every day, Daily Average",339,192,597
"473","Frejgatan 20, Stockholm","557","Ladugårdsgärdet","12/1/2019 - 12/31/2019, Every day, Daily Average",595,338,1044
"473","Frejgatan 20, Stockholm","558","Karlaplan","12/1/2019 - 12/31/2019, Every day, Daily Average",337,211,535
"473","Frejgatan 20, Stockholm","559","Eriksvik","12/1/2019 - 12/31/2019, Every day, Daily Average",1574,1221,2028
"473","Frejgatan 20, Stockholm","560","Gustav Adolfskyrkan V","12/1/2019 - 12/31/2019, Every day, Daily Average",384,244,602
"473","Frejgatan 20, Stockholm","561","Saltmätargatan","12/1/2019 - 12/31/2019, Every day, Daily Average",307,172,546
"473","Frejgatan 20, Stockholm","562","Sabbatsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",439,277,693
"473","Frejgatan 20, Stockholm","564","Brunnsgatan N","12/1/2019 - 12/31/2019, Every day, Daily Average",231,137,388
"473","Frejgatan 20, Stockholm","565","Johannes Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",376,224,629
"473","Frejgatan 20, Stockholm","567","Östra Hornsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",397,221,711
"473","Frejgatan 20, Stockholm","568","Humlegården Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",349,205,592
"473","Frejgatan 20, Stockholm","569","Kungssten","12/1/2019 - 12/31/2019, Every day, Daily Average",435,269,701
"473","Frejgatan 20, Stockholm","570","Östermalmstorg","12/1/2019 - 12/31/2019, Every day, Daily Average",377,236,601
"473","Frejgatan 20, Stockholm","571","Nockebyhov","12/1/2019 - 12/31/2019, Every day, Daily Average",998,753,1321
"473","Frejgatan 20, Stockholm","573","Västra Hornsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",399,229,693
"473","Frejgatan 20, Stockholm","574","Skandiahuset","12/1/2019 - 12/31/2019, Every day, Daily Average",382,218,668
"473","Frejgatan 20, Stockholm","575","Färjestadsvägen Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",997,762,1303
"473","Frejgatan 20, Stockholm","576","Gustav Adolfskyrkan Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",504,313,809
"473","Frejgatan 20, Stockholm","578","Östra Stadshagen","12/1/2019 - 12/31/2019, Every day, Daily Average",636,409,988
"473","Frejgatan 20, Stockholm","579","Åkeshov","12/1/2019 - 12/31/2019, Every day, Daily Average",968,730,1282
"473","Frejgatan 20, Stockholm","580","Västra Kristineberg","12/1/2019 - 12/31/2019, Every day, Daily Average",468,272,802
"473","Frejgatan 20, Stockholm","581","Orminge","12/1/2019 - 12/31/2019, Every day, Daily Average",1671,1264,2207
"473","Frejgatan 20, Stockholm","582","Tandläkarhögskolan","12/1/2019 - 12/31/2019, Every day, Daily Average",341,205,566
"473","Frejgatan 20, Stockholm","583","Kronkvarnen","12/1/2019 - 12/31/2019, Every day, Daily Average",396,269,581
"473","Frejgatan 20, Stockholm","584","Atlasområdet","12/1/2019 - 12/31/2019, Every day, Daily Average",533,256,1107
"473","Frejgatan 20, Stockholm","585","Alströmergatan","12/1/2019 - 12/31/2019, Every day, Daily Average",582,379,891
"473","Frejgatan 20, Stockholm","586","Historiska Muséet","12/1/2019 - 12/31/2019, Every day, Daily Average",444,301,654
"473","Frejgatan 20, Stockholm","587","Adolf Fredriks Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",375,228,616
"473","Frejgatan 20, Stockholm","588","Tegnerlunden","12/1/2019 - 12/31/2019, Every day, Daily Average",491,315,763
"473","Frejgatan 20, Stockholm","589","Diplomatstaden","12/1/2019 - 12/31/2019, Every day, Daily Average",622,390,990
"473","Frejgatan 20, Stockholm","590","Skvalberget","12/1/2019 - 12/31/2019, Every day, Daily Average",413,260,654
"473","Frejgatan 20, Stockholm","591","Oscarskyrkan","12/1/2019 - 12/31/2019, Every day, Daily Average",596,382,929
"473","Frejgatan 20, Stockholm","592","Stureplan V","12/1/2019 - 12/31/2019, Every day, Daily Average",371,231,594
"473","Frejgatan 20, Stockholm","593","Brunnsgatan S","12/1/2019 - 12/31/2019, Every day, Daily Average",433,268,699
"473","Frejgatan 20, Stockholm","594","Garnisonen","12/1/2019 - 12/31/2019, Every day, Daily Average",611,392,950
"473","Frejgatan 20, Stockholm","595","Stureplan Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",417,279,621
"473","Frejgatan 20, Stockholm","596","Oxtorget","12/1/2019 - 12/31/2019, Every day, Daily Average",497,301,819
"473","Frejgatan 20, Stockholm","597","Norra Bantorget Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",575,382,864
"473","Frejgatan 20, Stockholm","598","Södra Traneberg","12/1/2019 - 12/31/2019, Every day, Daily Average",662,452,967
"473","Frejgatan 20, Stockholm","599","S:t Eriksgatan","12/1/2019 - 12/31/2019, Every day, Daily Average",493,326,743
"473","Frejgatan 20, Stockholm","601","Drottningholm","12/1/2019 - 12/31/2019, Every day, Daily Average",1183,903,1548
"473","Frejgatan 20, Stockholm","602","Östermalmshallen","12/1/2019 - 12/31/2019, Every day, Daily Average",547,352,848
"473","Frejgatan 20, Stockholm","604","Hötorget","12/1/2019 - 12/31/2019, Every day, Daily Average",459,282,745
"473","Frejgatan 20, Stockholm","605","Dramatiska teatern","12/1/2019 - 12/31/2019, Every day, Daily Average",642,414,993
"473","Frejgatan 20, Stockholm","606","Norrlandsgatan","12/1/2019 - 12/31/2019, Every day, Daily Average",508,316,815
"473","Frejgatan 20, Stockholm","607","S:t Eriks Sjukhus","12/1/2019 - 12/31/2019, Every day, Daily Average",659,423,1026
"473","Frejgatan 20, Stockholm","608","S:t Görans Sjukhus","12/1/2019 - 12/31/2019, Every day, Daily Average",552,335,906
"473","Frejgatan 20, Stockholm","609","Hedvig Eleonora Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",591,385,905
"473","Frejgatan 20, Stockholm","610","Östra Åkeslund","12/1/2019 - 12/31/2019, Every day, Daily Average",911,740,1120
"473","Frejgatan 20, Stockholm","611","Norra Bantorget V","12/1/2019 - 12/31/2019, Every day, Daily Average",558,295,1055
"473","Frejgatan 20, Stockholm","612","Oscarsteatern","12/1/2019 - 12/31/2019, Every day, Daily Average",641,402,1020
"473","Frejgatan 20, Stockholm","613","Norra Abrahamsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",871,667,1136
"473","Frejgatan 20, Stockholm","614","Strandvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",584,397,858
"473","Frejgatan 20, Stockholm","616","Tekniska Nämndhuset","12/1/2019 - 12/31/2019, Every day, Daily Average",599,372,963
"473","Frejgatan 20, Stockholm","617","Hötorgscity","12/1/2019 - 12/31/2019, Every day, Daily Average",498,319,776
"473","Frejgatan 20, Stockholm","618","Alvik","12/1/2019 - 12/31/2019, Every day, Daily Average",719,503,1027
"473","Frejgatan 20, Stockholm","619","Fridhemsplan","12/1/2019 - 12/31/2019, Every day, Daily Average",571,386,842
"473","Frejgatan 20, Stockholm","620","Norrmalmstorg","12/1/2019 - 12/31/2019, Every day, Daily Average",618,407,936
"473","Frejgatan 20, Stockholm","621","Thorildsplan","12/1/2019 - 12/31/2019, Every day, Daily Average",475,279,806
"473","Frejgatan 20, Stockholm","622","Stora Mossen","12/1/2019 - 12/31/2019, Every day, Daily Average",882,626,1242
"473","Frejgatan 20, Stockholm","623","Centralstationen N","12/1/2019 - 12/31/2019, Every day, Daily Average",623,339,1143
"473","Frejgatan 20, Stockholm","624","Sergels Torg","12/1/2019 - 12/31/2019, Every day, Daily Average",542,347,846
"473","Frejgatan 20, Stockholm","625","Wargentinsgatan","12/1/2019 - 12/31/2019, Every day, Daily Average",663,403,1090
"473","Frejgatan 20, Stockholm","626","Centralposten","12/1/2019 - 12/31/2019, Every day, Daily Average",706,460,1082
"473","Frejgatan 20, Stockholm","629","Lindhagensplan","12/1/2019 - 12/31/2019, Every day, Daily Average",577,358,927
"473","Frejgatan 20, Stockholm","630","Gustavsvik","12/1/2019 - 12/31/2019, Every day, Daily Average",1554,1212,1991
"473","Frejgatan 20, Stockholm","631","Kungsträdgården","12/1/2019 - 12/31/2019, Every day, Daily Average",657,433,995
"473","Frejgatan 20, Stockholm","633","Blasieholmen","12/1/2019 - 12/31/2019, Every day, Daily Average",721,490,1059
"473","Frejgatan 20, Stockholm","634","Brunkeberg","12/1/2019 - 12/31/2019, Every day, Daily Average",563,359,880
"473","Frejgatan 20, Stockholm","635","Kronoberg","12/1/2019 - 12/31/2019, Every day, Daily Average",681,470,986
"473","Frejgatan 20, Stockholm","636","Gallerian","12/1/2019 - 12/31/2019, Every day, Daily Average",623,397,977
"473","Frejgatan 20, Stockholm","637","Källvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",1518,1163,1980
"473","Frejgatan 20, Stockholm","638","Kungsbroplan","12/1/2019 - 12/31/2019, Every day, Daily Average",646,405,1029
"473","Frejgatan 20, Stockholm","639","Fredhäll","12/1/2019 - 12/31/2019, Every day, Daily Average",503,300,841
"473","Frejgatan 20, Stockholm","640","Södra Gustavsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",1757,1393,2215
"473","Frejgatan 20, Stockholm","641","Klara Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",614,399,943
"473","Frejgatan 20, Stockholm","642","Södra Abrahamsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",941,694,1274
"473","Frejgatan 20, Stockholm","643","Djurgårdsstaden","12/1/2019 - 12/31/2019, Every day, Daily Average",669,481,929
"473","Frejgatan 20, Stockholm","644","Södra Djurgården","12/1/2019 - 12/31/2019, Every day, Daily Average",916,625,1340
"473","Frejgatan 20, Stockholm","645","Kungsklippan","12/1/2019 - 12/31/2019, Every day, Daily Average",686,435,1079
"473","Frejgatan 20, Stockholm","646","Hemmet","12/1/2019 - 12/31/2019, Every day, Daily Average",716,467,1096
"473","Frejgatan 20, Stockholm","647","Nyckelviken","12/1/2019 - 12/31/2019, Every day, Daily Average",1340,957,1876
"473","Frejgatan 20, Stockholm","648","Rålambshov","12/1/2019 - 12/31/2019, Every day, Daily Average",659,386,1123
"473","Frejgatan 20, Stockholm","649","Centralstationen S","12/1/2019 - 12/31/2019, Every day, Daily Average",628,380,1037
"473","Frejgatan 20, Stockholm","651","Karlsvik","12/1/2019 - 12/31/2019, Every day, Daily Average",728,460,1151
"473","Frejgatan 20, Stockholm","652","Nockeby","12/1/2019 - 12/31/2019, Every day, Daily Average",1114,840,1476
"473","Frejgatan 20, Stockholm","653","Olovslund","12/1/2019 - 12/31/2019, Every day, Daily Average",1086,775,1520
"473","Frejgatan 20, Stockholm","654","Äppelviken","12/1/2019 - 12/31/2019, Every day, Daily Average",834,598,1162
"473","Frejgatan 20, Stockholm","655","Tegelbacken","12/1/2019 - 12/31/2019, Every day, Daily Average",629,400,987
"473","Frejgatan 20, Stockholm","656","Södra Björknäs","12/1/2019 - 12/31/2019, Every day, Daily Average",1431,1093,1873
"473","Frejgatan 20, Stockholm","657","Pontonjärparken","12/1/2019 - 12/31/2019, Every day, Daily Average",766,513,1142
"473","Frejgatan 20, Stockholm","658","Skeppsholmen","12/1/2019 - 12/31/2019, Every day, Daily Average",885,644,1214
"473","Frejgatan 20, Stockholm","660","Stadshuset","12/1/2019 - 12/31/2019, Every day, Daily Average",795,480,1314
"473","Frejgatan 20, Stockholm","661","Landstingshuset","12/1/2019 - 12/31/2019, Every day, Daily Average",846,564,1267
"473","Frejgatan 20, Stockholm","662","Tre Kronor","12/1/2019 - 12/31/2019, Every day, Daily Average",657,405,1063
"473","Frejgatan 20, Stockholm","663","Eira","12/1/2019 - 12/31/2019, Every day, Daily Average",803,527,1221
"473","Frejgatan 20, Stockholm","664","Stora Essingen","12/1/2019 - 12/31/2019, Every day, Daily Average",505,318,800
"473","Frejgatan 20, Stockholm","665","Skuru","12/1/2019 - 12/31/2019, Every day, Daily Average",1344,1009,1789
"473","Frejgatan 20, Stockholm","666","Svedbergsplan","12/1/2019 - 12/31/2019, Every day, Daily Average",781,533,1144
"473","Frejgatan 20, Stockholm","667","Centrala Marieberg","12/1/2019 - 12/31/2019, Every day, Daily Average",798,538,1181
"473","Frejgatan 20, Stockholm","668","Mariebergsparken","12/1/2019 - 12/31/2019, Every day, Daily Average",758,504,1139
"473","Frejgatan 20, Stockholm","669","Skeppsbron","12/1/2019 - 12/31/2019, Every day, Daily Average",921,653,1297
"473","Frejgatan 20, Stockholm","671","Ålsten","12/1/2019 - 12/31/2019, Every day, Daily Average",971,738,1276
"473","Frejgatan 20, Stockholm","673","Stortorget","12/1/2019 - 12/31/2019, Every day, Daily Average",939,673,1309
"473","Frejgatan 20, Stockholm","674","Lilla Essingen","12/1/2019 - 12/31/2019, Every day, Daily Average",486,298,791
"473","Frejgatan 20, Stockholm","676","Munkbron","12/1/2019 - 12/31/2019, Every day, Daily Average",677,419,1092
"473","Frejgatan 20, Stockholm","677","Höglandet","12/1/2019 - 12/31/2019, Every day, Daily Average",1081,877,1331
"473","Frejgatan 20, Stockholm","678","Ludvigsberg","12/1/2019 - 12/31/2019, Every day, Daily Average",796,546,1159
"473","Frejgatan 20, Stockholm","679","Mariaberget","12/1/2019 - 12/31/2019, Every day, Daily Average",750,503,1118
"473","Frejgatan 20, Stockholm","680","Högalidskyrkan","12/1/2019 - 12/31/2019, Every day, Daily Average",881,602,1287
"473","Frejgatan 20, Stockholm","681","Långholmen","12/1/2019 - 12/31/2019, Every day, Daily Average",810,542,1208
"473","Frejgatan 20, Stockholm","682","Smedslätten","12/1/2019 - 12/31/2019, Every day, Daily Average",881,688,1127
"473","Frejgatan 20, Stockholm","683","Gullfjärdsplan","12/1/2019 - 12/31/2019, Every day, Daily Average",716,448,1143
"473","Frejgatan 20, Stockholm","684","Mosebacke","12/1/2019 - 12/31/2019, Every day, Daily Average",847,543,1320
"473","Frejgatan 20, Stockholm","685","Klinten","12/1/2019 - 12/31/2019, Every day, Daily Average",1372,1050,1791
"473","Frejgatan 20, Stockholm","686","Stadsgården","12/1/2019 - 12/31/2019, Every day, Daily Average",813,551,1199
"473","Frejgatan 20, Stockholm","687","Norra Lännersta","12/1/2019 - 12/31/2019, Every day, Daily Average",1477,1142,1908
"473","Frejgatan 20, Stockholm","690","Danviken","12/1/2019 - 12/31/2019, Every day, Daily Average",1150,787,1679
"473","Frejgatan 20, Stockholm","691","Masthamnen","12/1/2019 - 12/31/2019, Every day, Daily Average",881,613,1265
"473","Frejgatan 20, Stockholm","692","Maria Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",920,619,1366
"473","Frejgatan 20, Stockholm","693","Vikdalen","12/1/2019 - 12/31/2019, Every day, Daily Average",1239,887,1730
"473","Frejgatan 20, Stockholm","694","Jarlaberg","12/1/2019 - 12/31/2019, Every day, Daily Average",1197,889,1610
"473","Frejgatan 20, Stockholm","695","Skinnarviksringen","12/1/2019 - 12/31/2019, Every day, Daily Average",1051,727,1517
"473","Frejgatan 20, Stockholm","696","Östra Gröndal","12/1/2019 - 12/31/2019, Every day, Daily Average",548,353,849
"473","Frejgatan 20, Stockholm","698","Bergsund","12/1/2019 - 12/31/2019, Every day, Daily Average",882,598,1299
"473","Frejgatan 20, Stockholm","699","Katarina Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",1199,858,1674
"473","Frejgatan 20, Stockholm","700","Eknäs","12/1/2019 - 12/31/2019, Every day, Daily Average",1415,1095,1827
"473","Frejgatan 20, Stockholm","701","Östra Ektorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1302,983,1723
"473","Frejgatan 20, Stockholm","702","Bysistäppan","12/1/2019 - 12/31/2019, Every day, Daily Average",879,597,1292
"473","Frejgatan 20, Stockholm","703","Västra Ektorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1291,969,1718
"473","Frejgatan 20, Stockholm","704","Swedenborgsgatan","12/1/2019 - 12/31/2019, Every day, Daily Average",944,655,1359
"473","Frejgatan 20, Stockholm","705","Ersta","12/1/2019 - 12/31/2019, Every day, Daily Average",921,649,1305
"473","Frejgatan 20, Stockholm","706","Skogalund","12/1/2019 - 12/31/2019, Every day, Daily Average",1258,938,1686
"473","Frejgatan 20, Stockholm","707","Zinkensdamm","12/1/2019 - 12/31/2019, Every day, Daily Average",976,687,1385
"473","Frejgatan 20, Stockholm","708","Hornstull","12/1/2019 - 12/31/2019, Every day, Daily Average",959,671,1370
"473","Frejgatan 20, Stockholm","709","Södra Nämndhuset","12/1/2019 - 12/31/2019, Every day, Daily Average",1024,704,1488
"473","Frejgatan 20, Stockholm","710","Saltängen","12/1/2019 - 12/31/2019, Every day, Daily Average",1328,1003,1756
"473","Frejgatan 20, Stockholm","711","Bergsgruvan","12/1/2019 - 12/31/2019, Every day, Daily Average",945,665,1342
"473","Frejgatan 20, Stockholm","714","Södra Station Öst","12/1/2019 - 12/31/2019, Every day, Daily Average",803,507,1270
"473","Frejgatan 20, Stockholm","715","Sofia Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",944,670,1328
"473","Frejgatan 20, Stockholm","716","Nytorget","12/1/2019 - 12/31/2019, Every day, Daily Average",1093,765,1560
"473","Frejgatan 20, Stockholm","718","Lövholmen","12/1/2019 - 12/31/2019, Every day, Daily Average",909,612,1348
"473","Frejgatan 20, Stockholm","719","Finntorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1114,806,1538
"473","Frejgatan 20, Stockholm","720","Åsötorget","12/1/2019 - 12/31/2019, Every day, Daily Average",862,543,1366
"473","Frejgatan 20, Stockholm","721","Östra Åsö","12/1/2019 - 12/31/2019, Every day, Daily Average",1117,754,1653
"473","Frejgatan 20, Stockholm","722","Nacka Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",1207,886,1643
"473","Frejgatan 20, Stockholm","723","Bjurholmsplan","12/1/2019 - 12/31/2019, Every day, Daily Average",1039,722,1493
"473","Frejgatan 20, Stockholm","725","Barnängen","12/1/2019 - 12/31/2019, Every day, Daily Average",947,671,1335
"473","Frejgatan 20, Stockholm","726","Danviken N","12/1/2019 - 12/31/2019, Every day, Daily Average",985,713,1360
"473","Frejgatan 20, Stockholm","728","Sköldgatan Nord","12/1/2019 - 12/31/2019, Every day, Daily Average",1108,748,1640
"473","Frejgatan 20, Stockholm","729","Henriksdal","12/1/2019 - 12/31/2019, Every day, Daily Average",1184,828,1691
"473","Frejgatan 20, Stockholm","730","Vita Bergen","12/1/2019 - 12/31/2019, Every day, Daily Average",956,702,1301
"473","Frejgatan 20, Stockholm","731","Västra Åsö","12/1/2019 - 12/31/2019, Every day, Daily Average",961,697,1324
"473","Frejgatan 20, Stockholm","732","Nämndhusområdet","12/1/2019 - 12/31/2019, Every day, Daily Average",1152,846,1568
"473","Frejgatan 20, Stockholm","735","Årstaäng","12/1/2019 - 12/31/2019, Every day, Daily Average",814,551,1201
"473","Frejgatan 20, Stockholm","736","Sköldgatan Syd","12/1/2019 - 12/31/2019, Every day, Daily Average",1124,762,1656
"473","Frejgatan 20, Stockholm","737","Duvnäs","12/1/2019 - 12/31/2019, Every day, Daily Average",1326,963,1825
"473","Frejgatan 20, Stockholm","738","Helgalunden","12/1/2019 - 12/31/2019, Every day, Daily Average",877,563,1365
"473","Frejgatan 20, Stockholm","739","Alphyddan","12/1/2019 - 12/31/2019, Every day, Daily Average",1074,771,1494
"473","Frejgatan 20, Stockholm","740","Vinterviken","12/1/2019 - 12/31/2019, Every day, Daily Average",571,374,871
"473","Frejgatan 20, Stockholm","741","Rosenlund","12/1/2019 - 12/31/2019, Every day, Daily Average",1048,709,1548
