"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"473","Frejgatan 20, Stockholm","743","Liljeholmsberget","12/1/2019 - 12/31/2019, Every day, Daily Average",946,642,1392
"473","Frejgatan 20, Stockholm","744","Storängen","12/1/2019 - 12/31/2019, Every day, Daily Average",1271,929,1737
"473","Frejgatan 20, Stockholm","745","Södersjukhuset","12/1/2019 - 12/31/2019, Every day, Daily Average",1177,802,1725
"473","Frejgatan 20, Stockholm","747","Blekingetäppan","12/1/2019 - 12/31/2019, Every day, Daily Average",946,633,1412
"473","Frejgatan 20, Stockholm","748","Axelsberg Nord","12/1/2019 - 12/31/2019, Every day, Daily Average",852,611,1188
"473","Frejgatan 20, Stockholm","749","Årsta Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",932,604,1436
"473","Frejgatan 20, Stockholm","750","Blecktornet","12/1/2019 - 12/31/2019, Every day, Daily Average",898,648,1244
"473","Frejgatan 20, Stockholm","752","Eriksdal","12/1/2019 - 12/31/2019, Every day, Daily Average",821,542,1242
"473","Frejgatan 20, Stockholm","753","Sankt Sigfrid","12/1/2019 - 12/31/2019, Every day, Daily Average",595,387,913
"473","Frejgatan 20, Stockholm","754","Nybohov","12/1/2019 - 12/31/2019, Every day, Daily Average",611,399,933
"473","Frejgatan 20, Stockholm","756","Sickla industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1063,757,1491
"473","Frejgatan 20, Stockholm","759","Ekudden","12/1/2019 - 12/31/2019, Every day, Daily Average",1146,854,1536
"473","Frejgatan 20, Stockholm","760","Danviken S","12/1/2019 - 12/31/2019, Every day, Daily Average",1166,784,1731
"473","Frejgatan 20, Stockholm","762","Tullgården","12/1/2019 - 12/31/2019, Every day, Daily Average",876,570,1345
"473","Frejgatan 20, Stockholm","763","Örnsberg Nord-Öst","12/1/2019 - 12/31/2019, Every day, Daily Average",795,562,1124
"473","Frejgatan 20, Stockholm","764","Skanstull","12/1/2019 - 12/31/2019, Every day, Daily Average",863,563,1321
"473","Frejgatan 20, Stockholm","765","Nyboda Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",662,433,1010
"473","Frejgatan 20, Stockholm","766","Hammarbyvägen Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",1089,759,1560
"473","Frejgatan 20, Stockholm","767","Nyboda V","12/1/2019 - 12/31/2019, Every day, Daily Average",644,421,983
"473","Frejgatan 20, Stockholm","770","Hammarbyvägen V","12/1/2019 - 12/31/2019, Every day, Daily Average",1028,669,1579
"473","Frejgatan 20, Stockholm","771","Örnsbergs industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",816,582,1143
"473","Frejgatan 20, Stockholm","772","Årsta Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",885,588,1331
"473","Frejgatan 20, Stockholm","773","Tallbacken","12/1/2019 - 12/31/2019, Every day, Daily Average",1216,851,1737
"473","Frejgatan 20, Stockholm","774","Norra Mälarhöjden","12/1/2019 - 12/31/2019, Every day, Daily Average",1022,754,1384
"473","Frejgatan 20, Stockholm","775","Fastlagsvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",730,522,1019
"473","Frejgatan 20, Stockholm","776","Örnsberg Syd-Öst","12/1/2019 - 12/31/2019, Every day, Daily Average",795,563,1122
"473","Frejgatan 20, Stockholm","779","Örnsberg Syd-Väst","12/1/2019 - 12/31/2019, Every day, Daily Average",794,578,1089
"473","Frejgatan 20, Stockholm","780","Skanskvarn","12/1/2019 - 12/31/2019, Every day, Daily Average",837,571,1225
"473","Frejgatan 20, Stockholm","781","Svandammen","12/1/2019 - 12/31/2019, Every day, Daily Average",763,521,1116
"473","Frejgatan 20, Stockholm","782","Axelsberg Syd-Öst","12/1/2019 - 12/31/2019, Every day, Daily Average",866,626,1196
"473","Frejgatan 20, Stockholm","783","Sågtorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1366,989,1886
"473","Frejgatan 20, Stockholm","784","Erstavik","12/1/2019 - 12/31/2019, Every day, Daily Average",1384,1013,1889
"473","Frejgatan 20, Stockholm","787","Björkhagen","12/1/2019 - 12/31/2019, Every day, Daily Average",1165,781,1737
"473","Frejgatan 20, Stockholm","788","Yttre Bredäng","12/1/2019 - 12/31/2019, Every day, Daily Average",900,659,1228
"473","Frejgatan 20, Stockholm","789","Telefonplan","12/1/2019 - 12/31/2019, Every day, Daily Average",763,542,1073
"473","Frejgatan 20, Stockholm","791","Vretensborg","12/1/2019 - 12/31/2019, Every day, Daily Average",690,447,1062
"473","Frejgatan 20, Stockholm","792","Norra Hägerstensåsen","12/1/2019 - 12/31/2019, Every day, Daily Average",848,629,1142
"473","Frejgatan 20, Stockholm","794","Skärmarbrink","12/1/2019 - 12/31/2019, Every day, Daily Average",891,603,1315
"473","Frejgatan 20, Stockholm","795","Upplagsvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",755,474,1202
"473","Frejgatan 20, Stockholm","796","Hammarbyhöjden","12/1/2019 - 12/31/2019, Every day, Daily Average",1093,745,1602
"473","Frejgatan 20, Stockholm","797","Fisksätra sm","12/1/2019 - 12/31/2019, Every day, Daily Average",1443,1069,1947
"473","Frejgatan 20, Stockholm","798","Gullmarsplan","12/1/2019 - 12/31/2019, Every day, Daily Average",875,604,1266
"473","Frejgatan 20, Stockholm","801","Mikrofonvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",710,488,1031
"473","Frejgatan 20, Stockholm","802","Karusellvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",701,474,1035
"473","Frejgatan 20, Stockholm","803","Årsta partihallar","12/1/2019 - 12/31/2019, Every day, Daily Average",809,518,1262
"473","Frejgatan 20, Stockholm","804","Södra Hägerstensåsen","12/1/2019 - 12/31/2019, Every day, Daily Average",840,594,1187
"473","Frejgatan 20, Stockholm","805","Slakthuset","12/1/2019 - 12/31/2019, Every day, Daily Average",897,616,1304
"473","Frejgatan 20, Stockholm","807","Bredängs Allé","12/1/2019 - 12/31/2019, Every day, Daily Average",1043,763,1425
"473","Frejgatan 20, Stockholm","810","Västra Enskede Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",950,670,1346
"473","Frejgatan 20, Stockholm","811","Västertorp","12/1/2019 - 12/31/2019, Every day, Daily Average",823,592,1143
"473","Frejgatan 20, Stockholm","812","Saltsjöbaden centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",1568,1163,2112
"473","Frejgatan 20, Stockholm","813","Valla Gärde","12/1/2019 - 12/31/2019, Every day, Daily Average",855,555,1316
"473","Frejgatan 20, Stockholm","814","Västberga Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",740,505,1082
"473","Frejgatan 20, Stockholm","815","Hökmossen","12/1/2019 - 12/31/2019, Every day, Daily Average",881,620,1251
"473","Frejgatan 20, Stockholm","816","Östbergahöjden","12/1/2019 - 12/31/2019, Every day, Daily Average",1007,703,1441
"473","Frejgatan 20, Stockholm","817","Västra Enskedefältet","12/1/2019 - 12/31/2019, Every day, Daily Average",999,719,1386
"473","Frejgatan 20, Stockholm","818","Tattby","12/1/2019 - 12/31/2019, Every day, Daily Average",1642,1225,2200
"473","Frejgatan 20, Stockholm","820","Norra Solberga","12/1/2019 - 12/31/2019, Every day, Daily Average",771,526,1128
"473","Frejgatan 20, Stockholm","822","Kärrtorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1107,787,1555
"473","Frejgatan 20, Stockholm","824","Salems glesbygd","12/1/2019 - 12/31/2019, Every day, Daily Average",1442,1155,1800
"473","Frejgatan 20, Stockholm","825","Dalen","12/1/2019 - 12/31/2019, Every day, Daily Average",979,695,1378
"473","Frejgatan 20, Stockholm","826","Gulddragaren","12/1/2019 - 12/31/2019, Every day, Daily Average",855,633,1154
"473","Frejgatan 20, Stockholm","827","Sandsborg","12/1/2019 - 12/31/2019, Every day, Daily Average",921,641,1321
"473","Frejgatan 20, Stockholm","828","Västra Solberga","12/1/2019 - 12/31/2019, Every day, Daily Average",769,538,1098
"473","Frejgatan 20, Stockholm","829","Liseberg","12/1/2019 - 12/31/2019, Every day, Daily Average",890,605,1308
"473","Frejgatan 20, Stockholm","830","Enskede Kyrka","12/1/2019 - 12/31/2019, Every day, Daily Average",935,655,1333
"473","Frejgatan 20, Stockholm","831","Östra Enskedefältet","12/1/2019 - 12/31/2019, Every day, Daily Average",1036,745,1438
"473","Frejgatan 20, Stockholm","832","Ekerö centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",1552,1284,1875
"473","Frejgatan 20, Stockholm","833","Trädskolan","12/1/2019 - 12/31/2019, Every day, Daily Average",935,666,1312
"473","Frejgatan 20, Stockholm","834","Sätra Torg","12/1/2019 - 12/31/2019, Every day, Daily Average",1002,748,1341
"473","Frejgatan 20, Stockholm","835","Fruängen","12/1/2019 - 12/31/2019, Every day, Daily Average",819,590,1135
"473","Frejgatan 20, Stockholm","836","Långbro V","12/1/2019 - 12/31/2019, Every day, Daily Average",873,620,1228
"473","Frejgatan 20, Stockholm","839","Långbro Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",1010,767,1328
"473","Frejgatan 20, Stockholm","841","Enskededalen","12/1/2019 - 12/31/2019, Every day, Daily Average",1051,752,1467
"473","Frejgatan 20, Stockholm","846","Västra Stureby","12/1/2019 - 12/31/2019, Every day, Daily Average",1043,775,1403
"473","Frejgatan 20, Stockholm","847","Örby Slott","12/1/2019 - 12/31/2019, Every day, Daily Average",1009,712,1428
"473","Frejgatan 20, Stockholm","849","Jakobslund","12/1/2019 - 12/31/2019, Every day, Daily Average",888,643,1225
"473","Frejgatan 20, Stockholm","852","Svampvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",951,672,1344
"473","Frejgatan 20, Stockholm","855","Smista Juringe","12/1/2019 - 12/31/2019, Every day, Daily Average",925,675,1267
"473","Frejgatan 20, Stockholm","857","Pungpinan","12/1/2019 - 12/31/2019, Every day, Daily Average",1082,770,1519
"473","Frejgatan 20, Stockholm","858","Södra Solberga","12/1/2019 - 12/31/2019, Every day, Daily Average",1076,745,1553
"473","Frejgatan 20, Stockholm","860","Ö:a Älvsjö Mässan","12/1/2019 - 12/31/2019, Every day, Daily Average",1067,753,1511
"473","Frejgatan 20, Stockholm","864","Örby S","12/1/2019 - 12/31/2019, Every day, Daily Average",1044,772,1411
"473","Frejgatan 20, Stockholm","865","Mellersta Skärholmen","12/1/2019 - 12/31/2019, Every day, Daily Average",1132,831,1541
"473","Frejgatan 20, Stockholm","866","Norra Svedmyra","12/1/2019 - 12/31/2019, Every day, Daily Average",1095,774,1548
"473","Frejgatan 20, Stockholm","869","Skärholmens Centrum","12/1/2019 - 12/31/2019, Every day, Daily Average",1049,786,1399
"473","Frejgatan 20, Stockholm","871","Bäckaskiftsvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",1201,862,1671
"473","Frejgatan 20, Stockholm","872","Örby N","12/1/2019 - 12/31/2019, Every day, Daily Average",1119,821,1523
"473","Frejgatan 20, Stockholm","875","Kungens Kurva N","12/1/2019 - 12/31/2019, Every day, Daily Average",966,718,1299
"473","Frejgatan 20, Stockholm","880","Södra Tallkrogen","12/1/2019 - 12/31/2019, Every day, Daily Average",966,695,1341
"473","Frejgatan 20, Stockholm","881","Ö:a Älvsjö Industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1104,788,1545
"473","Frejgatan 20, Stockholm","884","Hagsätra Torg","12/1/2019 - 12/31/2019, Every day, Daily Average",1146,817,1605
"473","Frejgatan 20, Stockholm","885","Bandhagen","12/1/2019 - 12/31/2019, Every day, Daily Average",1087,837,1410
"473","Frejgatan 20, Stockholm","889","Skarpnäcksfältet Ö","12/1/2019 - 12/31/2019, Every day, Daily Average",1174,876,1572
"473","Frejgatan 20, Stockholm","890","Vårby Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1001,763,1312
"473","Frejgatan 20, Stockholm","894","Södra Skärholmen","12/1/2019 - 12/31/2019, Every day, Daily Average",964,726,1279
"473","Frejgatan 20, Stockholm","895","Skebokvarnsvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",1155,856,1556
"473","Frejgatan 20, Stockholm","896","Gubbängstorget","12/1/2019 - 12/31/2019, Every day, Daily Average",1212,932,1576
"473","Frejgatan 20, Stockholm","897","Gubbängens Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1008,736,1379
"473","Frejgatan 20, Stockholm","898","Norra Sköndal","12/1/2019 - 12/31/2019, Every day, Daily Average",1117,824,1513
"473","Frejgatan 20, Stockholm","899","Flaten","12/1/2019 - 12/31/2019, Every day, Daily Average",1258,946,1671
"473","Frejgatan 20, Stockholm","902","Hedvigslund","12/1/2019 - 12/31/2019, Every day, Daily Average",1345,1057,1710
"473","Frejgatan 20, Stockholm","904","Ormkärr","12/1/2019 - 12/31/2019, Every day, Daily Average",1169,841,1623
"473","Frejgatan 20, Stockholm","905","Kungens Kurva S","12/1/2019 - 12/31/2019, Every day, Daily Average",1028,780,1354
"473","Frejgatan 20, Stockholm","909","Slagsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1156,898,1486
"473","Frejgatan 20, Stockholm","910","Fittja industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1128,867,1467
"473","Frejgatan 20, Stockholm","911","Stora Sköndal","12/1/2019 - 12/31/2019, Every day, Daily Average",1142,839,1553
"473","Frejgatan 20, Stockholm","912","Sturehov","12/1/2019 - 12/31/2019, Every day, Daily Average",1298,1020,1650
"473","Frejgatan 20, Stockholm","915","Rågsveds Torg","12/1/2019 - 12/31/2019, Every day, Daily Average",1213,872,1685
"473","Frejgatan 20, Stockholm","916","Bagarfruvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",1115,819,1517
"473","Frejgatan 20, Stockholm","917","Västra Sköndal","12/1/2019 - 12/31/2019, Every day, Daily Average",1061,782,1439
"473","Frejgatan 20, Stockholm","919","Söndagsvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",1034,756,1413
"473","Frejgatan 20, Stockholm","922","Masmo","12/1/2019 - 12/31/2019, Every day, Daily Average",1076,820,1410
"473","Frejgatan 20, Stockholm","926","Segersminne","12/1/2019 - 12/31/2019, Every day, Daily Average",1268,933,1723
"473","Frejgatan 20, Stockholm","928","Storkällans kyrkogård","12/1/2019 - 12/31/2019, Every day, Daily Average",1413,1093,1825
"473","Frejgatan 20, Stockholm","930","Öringe","12/1/2019 - 12/31/2019, Every day, Daily Average",1492,1166,1908
"473","Frejgatan 20, Stockholm","934","Vårby arbetsomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1082,829,1411
"473","Frejgatan 20, Stockholm","935","Norra Farsta","12/1/2019 - 12/31/2019, Every day, Daily Average",1108,813,1508
"473","Frejgatan 20, Stockholm","936","Norra Lindalen","12/1/2019 - 12/31/2019, Every day, Daily Average",1409,1090,1820
"473","Frejgatan 20, Stockholm","938","Bollmora industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1451,1121,1877
"473","Frejgatan 20, Stockholm","941","Källbrink Vistaberg","12/1/2019 - 12/31/2019, Every day, Daily Average",1405,1096,1800
"473","Frejgatan 20, Stockholm","943","Skrubba","12/1/2019 - 12/31/2019, Every day, Daily Average",1371,1033,1819
"473","Frejgatan 20, Stockholm","945","Fridhem","12/1/2019 - 12/31/2019, Every day, Daily Average",1335,1041,1711
"473","Frejgatan 20, Stockholm","953","Östra Larsboda","12/1/2019 - 12/31/2019, Every day, Daily Average",1167,866,1571
"473","Frejgatan 20, Stockholm","963","Södra Hallunda","12/1/2019 - 12/31/2019, Every day, Daily Average",1197,926,1546
"473","Frejgatan 20, Stockholm","972","Norra Hanviken","12/1/2019 - 12/31/2019, Every day, Daily Average",1508,1124,2022
"473","Frejgatan 20, Stockholm","973","Trångsunds småhus","12/1/2019 - 12/31/2019, Every day, Daily Average",1233,921,1649
"473","Frejgatan 20, Stockholm","977","Sjödalen-Huddinge C","12/1/2019 - 12/31/2019, Every day, Daily Average",1362,1026,1806
"473","Frejgatan 20, Stockholm","983","Albyberget","12/1/2019 - 12/31/2019, Every day, Daily Average",1332,1022,1735
"473","Frejgatan 20, Stockholm","987","Fullersta Gård","12/1/2019 - 12/31/2019, Every day, Daily Average",1373,1070,1761
"473","Frejgatan 20, Stockholm","992","Tre Källor","12/1/2019 - 12/31/2019, Every day, Daily Average",1237,968,1580
"473","Frejgatan 20, Stockholm","996","Eriksbergs industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1428,1103,1847
"473","Frejgatan 20, Stockholm","998","Södra Hanviken","12/1/2019 - 12/31/2019, Every day, Daily Average",1504,1138,1986
"473","Frejgatan 20, Stockholm","1004","Vårdkasen","12/1/2019 - 12/31/2019, Every day, Daily Average",1397,1092,1786
"473","Frejgatan 20, Stockholm","1008","Grantorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1454,1136,1860
"473","Frejgatan 20, Stockholm","1015","Västra Skogås","12/1/2019 - 12/31/2019, Every day, Daily Average",1253,943,1664
"473","Frejgatan 20, Stockholm","1016","Länna Drevviken","12/1/2019 - 12/31/2019, Every day, Daily Average",1294,987,1695
"473","Frejgatan 20, Stockholm","1028","Länna arbetsomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1303,990,1714
"473","Frejgatan 20, Stockholm","1029","Östra Oxelgrenshagen","12/1/2019 - 12/31/2019, Every day, Daily Average",1657,1330,2063
"473","Frejgatan 20, Stockholm","1062","Glasberga","12/1/2019 - 12/31/2019, Every day, Daily Average",1608,1284,2012
"473","Frejgatan 20, Stockholm","1063","Vega","12/1/2019 - 12/31/2019, Every day, Daily Average",1367,1042,1791
"473","Frejgatan 20, Stockholm","1084","Norra Söderby","12/1/2019 - 12/31/2019, Every day, Daily Average",1498,1156,1940
"473","Frejgatan 20, Stockholm","1117","Brandbergens industriomr","12/1/2019 - 12/31/2019, Every day, Daily Average",1542,1179,2016
"473","Frejgatan 20, Stockholm","1119","Norra Handen","12/1/2019 - 12/31/2019, Every day, Daily Average",1489,1125,1969
"473","Frejgatan 20, Stockholm","1167","Järvastaden norra","12/1/2019 - 12/31/2019, Every day, Daily Average",593,438,801
"473","Frejgatan 20, Stockholm","1168","Järvastaden södra","12/1/2019 - 12/31/2019, Every day, Daily Average",552,390,779
"473","Frejgatan 20, Stockholm","1169","Järvastaden östra","12/1/2019 - 12/31/2019, Every day, Daily Average",525,368,748
"473","Frejgatan 20, Stockholm","1170","Järvafältet","12/1/2019 - 12/31/2019, Every day, Daily Average",478,326,700
"473","Frejgatan 20, Stockholm","1171","Agnesberg","12/1/2019 - 12/31/2019, Every day, Daily Average",514,358,736
"473","Frejgatan 20, Stockholm","1172","Bagartorp","12/1/2019 - 12/31/2019, Every day, Daily Average",498,344,719
"473","Frejgatan 20, Stockholm","1173","Nya Ulriksdal","12/1/2019 - 12/31/2019, Every day, Daily Average",429,287,640
"473","Frejgatan 20, Stockholm","1174","Nationalarenan","12/1/2019 - 12/31/2019, Every day, Daily Average",685,439,1067
"473","Frejgatan 20, Stockholm","1175","Södra Frösunda","12/1/2019 - 12/31/2019, Every day, Daily Average",458,258,812
"473","Frejgatan 20, Stockholm","1176","Norra Frösunda","12/1/2019 - 12/31/2019, Every day, Daily Average",435,290,650
"473","Frejgatan 20, Stockholm","1177","Ulriksdals IP","12/1/2019 - 12/31/2019, Every day, Daily Average",616,402,943
"473","Frejgatan 20, Stockholm","1178","Ballongberget","12/1/2019 - 12/31/2019, Every day, Daily Average",508,331,779
"473","Frejgatan 20, Stockholm","1179","Solna station","12/1/2019 - 12/31/2019, Every day, Daily Average",380,245,588
"473","Frejgatan 20, Stockholm","1180","Stora Frösunda","12/1/2019 - 12/31/2019, Every day, Daily Average",303,182,503
"473","Frejgatan 20, Stockholm","1181","Brahelund","12/1/2019 - 12/31/2019, Every day, Daily Average",327,204,521
"473","Frejgatan 20, Stockholm","1182","Ingenting","12/1/2019 - 12/31/2019, Every day, Daily Average",702,460,1069
"473","Frejgatan 20, Stockholm","1183","Pampas marina","12/1/2019 - 12/31/2019, Every day, Daily Average",810,475,1379
"473","Frejgatan 20, Stockholm","1184","Råsundastadion","12/1/2019 - 12/31/2019, Every day, Daily Average",503,349,723
"473","Frejgatan 20, Stockholm","1185","Västra Hagalund","12/1/2019 - 12/31/2019, Every day, Daily Average",437,307,620
"473","Frejgatan 20, Stockholm","1186","Södra Råsunda","12/1/2019 - 12/31/2019, Every day, Daily Average",522,384,707
"473","Frejgatan 20, Stockholm","1187","Hästhagen","12/1/2019 - 12/31/2019, Every day, Daily Average",1834,1486,2263
"473","Frejgatan 20, Stockholm","1196","Gustavsbergs glesbygd V","12/1/2019 - 12/31/2019, Every day, Daily Average",1705,1344,2162
"473","Frejgatan 20, Stockholm","1198","Vega Söderhagen","12/1/2019 - 12/31/2019, Every day, Daily Average",1382,1050,1817
"473","Frejgatan 20, Stockholm","1199","Gamla Nynäsvägen","12/1/2019 - 12/31/2019, Every day, Daily Average",1420,1087,1854
"473","Frejgatan 20, Stockholm","1200","Kvarntorp","12/1/2019 - 12/31/2019, Every day, Daily Average",1397,1064,1832
"473","Frejgatan 20, Stockholm","1201","Brotorp","12/1/2019 - 12/31/2019, Every day, Daily Average",585,422,809
"473","Frejgatan 20, Stockholm","1203","Okvista","12/1/2019 - 12/31/2019, Every day, Daily Average",1318,1088,1595
"473","Frejgatan 20, Stockholm","1204","Östra Vallentuna tätort","12/1/2019 - 12/31/2019, Every day, Daily Average",1227,1017,1479
"473","Frejgatan 20, Stockholm","1206","Nya Karolinska","12/1/2019 - 12/31/2019, Every day, Daily Average",360,152,848
"473","Frejgatan 20, Stockholm","1207","Arninge arbetsomr norra","12/1/2019 - 12/31/2019, Every day, Daily Average",870,694,1089
"473","Frejgatan 20, Stockholm","1212","Näsby","12/1/2019 - 12/31/2019, Every day, Daily Average",1841,1522,2226
"473","Frejgatan 20, Stockholm","1213","Arlanda Stad Öst","12/1/2019 - 12/31/2019, Every day, Daily Average",1564,1242,1969
"473","Frejgatan 20, Stockholm","1214","Pilsbo","12/1/2019 - 12/31/2019, Every day, Daily Average",2007,1665,2418
"473","Frejgatan 20, Stockholm","1215","Blåsut","12/1/2019 - 12/31/2019, Every day, Daily Average",1029,701,1508
"473","Frejgatan 20, Stockholm","1216","Norra Rinkeby, Askeby","12/1/2019 - 12/31/2019, Every day, Daily Average",691,507,940
"473","Frejgatan 20, Stockholm","1218","Norra Station 2","12/1/2019 - 12/31/2019, Every day, Daily Average",216,119,390
"473","Frejgatan 20, Stockholm","1219","Värtaverket 2","12/1/2019 - 12/31/2019, Every day, Daily Average",454,306,672
"473","Frejgatan 20, Stockholm","1220","Värtaverket 1","12/1/2019 - 12/31/2019, Every day, Daily Average",290,140,597
"473","Frejgatan 20, Stockholm","1221","Värtahamnen 2","12/1/2019 - 12/31/2019, Every day, Daily Average",311,163,590
"473","Frejgatan 20, Stockholm","1222","Östbergavägen","12/1/2019 - 12/31/2019, Every day, Daily Average",958,650,1410
"473","Frejgatan 20, Stockholm","1223","Norra Tensta,Tensta Allé","12/1/2019 - 12/31/2019, Every day, Daily Average",749,556,1008
"473","Frejgatan 20, Stockholm","1225","Viderögatan","12/1/2019 - 12/31/2019, Every day, Daily Average",564,399,795
"473","Frejgatan 20, Stockholm","1226","Grönlandsgången","12/1/2019 - 12/31/2019, Every day, Daily Average",699,537,908
"473","Frejgatan 20, Stockholm","1227","Solna Kyrkby","12/1/2019 - 12/31/2019, Every day, Daily Average",293,187,457
"473","Frejgatan 20, Stockholm","1232","Rankhus","12/1/2019 - 12/31/2019, Every day, Daily Average",1354,1059,1731
"473","Frejgatan 20, Stockholm","1233","Märsta Måby","12/1/2019 - 12/31/2019, Every day, Daily Average",1628,1338,1979
"473","Frejgatan 20, Stockholm","1235","Arlanda Terminal","12/1/2019 - 12/31/2019, Every day, Daily Average",1793,1452,2213
"473","Frejgatan 20, Stockholm","1236","Arlanda Södra","12/1/2019 - 12/31/2019, Every day, Daily Average",1691,1359,2102